	-1
而	5.18
商定	5.46
的	5.1
拟	5.0
同意	6.12
"	-1
o	4.96
8	-1
月	5.28
13	-1
日	4.88
教育部	-1
在	5.02
北京	5.68
再次	4.92
召开	5.14
了	5.08
第二次	-1
全国	5.28
高校	5.76
招生	5.3
工作	5.18
会议	5.02
一年	-1
之内	-1
召开	5.14
两次	-1
高校	5.76
招生	5.3
工作	5.18
会议	5.02
前所未闻	-1
招生	5.3
改革	5.52
牵动	-1
了	5.08
千万	5.66
上山下乡	-1
知识青年	-1
和	5.46
600	-1
万	5.38
应届	-1
高中	5.4
毕业生	-1
的	5.1
命运	5.56
会议	5.02
开到	-1
第	5.32
36	-1
天	5.32
邓小平	5.38
对	6.14
教育部门	-1
领导	5.52
们	5.06
发出	5.24
狠话	-1
管	5.02
教育	5.72
的	5.1
不	4.4
为	5.16
广大	5.42
知识分子	-1
讲话	5.02
还	5.16
背着	-1
'	-1
两个	-1
估计	5.02
'	-1
的	5.1
包	5.58
袱	-1
将来	5.94
要	5.2
摔跟头	-1
教育部	-1
要	5.2
争取	5.76
主动	6.04
你们	5.24
还	5.16
没有	4.42
主动	6.04
至少	4.96
说明	5.3
你们	5.24
胆子	-1
小	4.6
怕	3.54
跟着	5.22
我犯	-1
'	-1
错误	3.46
'	-1
教育部	-1
不要	4.16
成	5.36
为	5.16
阻力	3.94
赞成	6.78
中央	5.08
方针	4.96
的	5.1
就	4.94
干	4.78
不	4.4
赞成	6.78
的	5.1
就	4.94
改行	-1
这	5.14
就是	4.98
邓小平	5.38
著名	6.18
的	5.1
九一九	-1
讲话	5.02
使	4.9
恢复	5.78
高考	4.7
的	5.1
有关	5.4
政策	4.82
和	5.46
决定	5.32
有	5.36
了	5.08
明确	5.86
结果	5.16
此后	4.9
形势	4.96
才	5.48
急转	-1
直上	-1
10	-1
月份	5.12
国务院	5.48
批转	-1
教育部	-1
第二次	-1
招生	5.3
工作	5.18
会议	5.02
形成	5.22
的	5.1
招生	5.3
工作	5.18
的	5.1
意	5.04
见	5.24
决定	5.32
从	5.16
当年	5.06
起	4.98
高校	5.76
招生	5.3
制度	4.96
改革	5.52
恢复	5.78
统一	5.52
考试	4.9
凡是	4.92
工人	5.18
农民	5.28
知	5.38
青年	6.0
复员军人	-1
干部	4.78
和	5.46
应届	-1
高中	5.4
毕	4.98
业生	-1
均	5.02
可	5.3
报考	-1
采取	5.3
自愿	5.78
报名	5.14
统一	5.52
考试	4.9
地	5.16
市	5.0
初选	-1
学校	5.76
录	5.0
取	5.26
省	5.4
市	5.0
自治区	5.1
批准	6.02
的	5.1
办法	5.44
对于	4.94
实践经验	-1
比较	5.22
丰富	6.64
并	5.04
钻研	-1
有	5.36
成绩	5.64
或	4.96
确有	-1
专长	5.9
的	5.1
年龄	5.12
可	5.3
放宽	5.54
到	5.3
30	-1
岁	5.44
婚否	-1
不	4.4
限	4.26
同	5.28
时	5.04
强调	5.0
注意	5.0
招收	5.46
1966	-1
年	5.1
1967	-1
年	5.1
两届	-1
毕业生	-1
应届	-1
高中毕业	-1
生占	-1
招生	5.3
总数	4.96
的	5.1
20%	-1
30%	-1
,	-1
这一	-1
比例	5.06
也	5.2
针对	4.42
中国	6.06
现实情况	-1
合	5.36
理	5.26
解决	5.76
积压	4.32
十年	-1
的	5.1
知青	-1
升学	5.86
问题	4.46
恢复	5.78
高考	4.7
的	5.1
消息	5.12
震动	4.78
全国	5.28
尽管	5.0
情况	5.02
特殊	5.32
这	5.14
一次	5.12
高考	4.7
只	4.94
有	5.36
一个多月	-1
的	5.1
复习	5.0
时间	5.32
年轻人	-1
依然	5.26
热情	6.84
不减	-1
因为	4.94
千万	5.66
青年	6.0
重新	5.52
获得	6.0
了	5.08
平等	5.9
参加	5.38
人才	6.26
选拔	5.26
读书	5.68
深造	6.1
的	5.1
机会	6.0
积压	4.32
10	-1
年	5.1
的	5.1
人才	6.26
有	5.36
了	5.08
鹏程	-1
展翅	-1
的	5.1
机会	6.0
搁置	-1
10	-1
年	5.1
的	5.1
书本	5.48
拂去	-1
厚厚	-1
灰尘	-1
洛	5.08
阳纸	-1
贵	4.72
似乎	5.08
能	5.48
描述	5.16
人们	5.28
对	6.14
学习	5.86
的	5.1
热烈	6.78
需求	5.32
于是	4.9
1977	-1
年	5.1
那个	5.2
冬天	5.6
全国	5.28
570	-1
万名	-1
考生	4.94
怀着	6.78
改变	5.48
命	5.12
运	5.32
的	5.1
渴望	5.88
重新	5.52
走进	-1
高考	4.7
考场	-1
许家	-1
印	4.84
听到	-1
恢复	5.78
高考	4.7
的	5.1
消息	5.12
马上	5.42
兴奋	6.78
地	5.16
报上	-1
了	5.08
名	5.34
不	4.4
过	5.04
因为	4.94
时间	5.32
仓促	-1
准备	5.48
不	4.4
充分	5.86
这次	-1
他	5.06
没有	4.42
考上	-1
第二年	-1
许家	-1
印	4.84
回到	-1
高中	5.4
的	5.1
学校	5.76
复习	5.0
补课	-1
准备	5.48
卷土重	-1
来	5.26
由于	4.88
像	5.5
许家	-1
印	4.84
这样	4.94
情况	5.02
的	5.1
学生	5.32
太	4.8
多	5.66
学校	5.76
竟然	4.78
无处	-1
容	5.54
身	4.94
没有	4.42
住宿	5.4
的	5.1
地方	5.18
许家	-1
印	4.84
就	4.94
通过	5.84
个人	5.32
关系	5.0
在	5.02
学校	5.76
附近	5.38
的	5.1
拖拉机站	-1
找到	5.44
了	5.08
一间	-1
破	3.78
房子	5.4
住	5.02
了	5.08
进去	5.18
吃	5.78
得	5.44
很	5.14
差	3.46
现在	5.14
的	5.1
学生	5.32
已经	5.18
很难	-1
想象	5.86
这样	4.94
的	5.1
场景	5.5
上课	5.42
前	5.24
把	4.94
自己	5.28
的	5.1
馒头	-1
和	5.46
饼子	-1
放在	-1
食堂	5.68
这堆	-1
饭食	-1
会	5.22
被	4.5
放在	-1
一口	5.2
大锅	-1
里	5.18
统一	5.52
加热	-1
学生	5.32
下课后	-1
都	4.84
能	5.48
找出	-1
自己	5.28
的	5.1
那份	-1
吃	5.78
看过	-1
平凡	5.38
的	5.1
世界	5.78
的	5.1
人	5.3
会	5.22
不由	-1
想到	5.52
孙少平	-1
在	5.02
学校	5.76
里	5.18
吃	5.78
饭	5.76
的	5.1
场景	5.5
那	5.12
场景	5.5
与	4.86
许家	-1
印	4.84
的	5.1
生活	5.58
情景	5.34
极为	4.94
相似	5.38
每周	-1
背	4.82
一筐	-1
地瓜	-1
和	5.46
地瓜	-1
面饼	-1
作为	5.18
主食	-1
一	5.02
瓶子	-1
盐	-1
里面	5.02
切	4.96
一点儿	-1
葱花	-1
再滴	-1
上	5.58
几滴	-1
小	4.6
麻油	-1
这是	-1
求学	5.64
心切	-1
的	5.1
许家	-1
印	4.84
的	5.1
菜	5.52
肴	-1
在	5.02
那个	5.2
非同寻常	-1
的	5.1
冬天	5.6
里	5.18
就是	4.98
它们	5.18
支撑	5.48
着	4.88
许家	-1
印度	5.14
过	5.04
了	5.08
艰难	3.16
的	5.1
日子	5.16
在	5.02
许家	-1
印	4.84
的	5.1
记忆里	-1
这样	4.94
一个	5.1
场景	5.5
他	5.06
永世	-1
难以	4.08
忘记	4.26
夏	5.48
天	5.32
到来	5.56
时	5.04
他	5.06
带到	-1
学校	5.76
的	5.1
馒头	-1
和	5.46
地瓜	-1
饼	-1
3	-1
天	5.32
以后	4.92
就	4.94
变霉	-1
长毛	-1
了	5.08
即便	4.86
这样	4.94
他	5.06
还是	5.22
舍不得	-1
扔	4.7
洗掉	-1
霉点	-1
以后	4.92
继续	5.36
吃	5.78
心怀	-1
理	5.26
想	5.3
的	5.1
人	5.3
会	5.22
有	5.36
无穷的	-1
力量	5.84
否则	4.62
谁	5.1
受得了	-1
啊	4.78
由于	4.88
极度	4.44
的	5.1
营养不良	-1
高中毕业	-1
时	5.04
许家	-1
印	4.84
体重	-1
只有	5.14
90	-1
斤	5.14
几乎	4.8
像	5.5
一个	5.1
麻杆	-1
了	5.08
住	5.02
得	5.44
条件	4.76
也好	-1
不到	3.16
哪儿	4.78
去	4.86
冬天	5.6
零下	-1
十几	-1
度	5.16
的	5.1
低温	-1
在	5.02
东北	5.5
这样	4.94
的	5.1
温度	5.54
不算	-1
什	4.96
么	4.92
但	4.62
在	5.02
中原	5.14
大地	5.82
的	5.1
太康	-1
已经	5.18
冷得	-1
邪乎	-1
北风	-1
从	5.16
早已	4.76
破碎	3.16
的	5.1
窗子	-1
里	5.18
肆虐	3.16
地	5.16
进去	5.18
冻得	-1
人	5.3
在	5.02
被窝	-1
里	5.18
缩成一团	-1
瑟瑟	-1
发抖	3.16
心怀	-1
梦想	6.4
的	5.1
许家	-1
印	4.84
先是	5.12
用纸	-1
将	5.36
窗户	-1
糊好	-1
接下来	-1
的	5.1
日子	5.16
他	5.06
咬紧牙	-1
关	4.42
硬是	-1
挺过	-1
了	5.08
那个	5.2
难忘	6.67
的	5.1
冬天	5.6
受	4.82
文革	3.48
的	5.1
影响	4.98
这些	5.18
参加	5.38
高考	4.7
的	5.1
农村	4.78
学生	5.32
多	5.66
是	5.42
半	4.88
路	5.2
出家	-1
的	5.1
以前	4.88
的	5.1
知识	5.94
多数	5.48
已经	5.18
还给	-1
了	5.08
老师	5.98
文化	5.92
基础	5.38
非常	5.76
差	3.46
在	5.02
最	5.14
短	4.46
的	5.1
时间	5.32
里	5.18
要	5.2
在	5.02
高考	4.7
中	4.98
取得胜利	-1
比	5.0
的	5.1
是	5.42
谁	5.1
更聪	-1
明	5.4
学	5.56
起来	5.5
快	5.98
许家	-1
印	4.84
无疑	4.96
是	5.42
聪明	6.94
的	5.1
那	5.12
一种	-1
人	5.3
他	5.06
理科	-1
成绩	5.64
非	4.66
常	5.02
突出	5.84
深受	-1
这些	5.18
科	4.74
老师	5.98
的	5.1
喜爱	6.94
和	5.46
器重	6.99
在	5.02
当时	5.0
的	5.1
老师	5.98
们	5.06
眼	5.56
里	5.18
许家	-1
印是	-1
势在必得	-1
的	5.1
那	5.12
一拨	-1
人	5.3
中	4.98
的	5.1
一个	5.1
如果	5.36
他	5.06
要	5.2
考	4.9
不	4.4
上	5.58
那	5.12
就	4.94
没	4.42
天理	-1
了	5.08
许家	-1
印从	-1
小学	5.54
起	4.98
成绩	5.64
就	4.94
堪称	-1
优秀	7.04
因为	4.94
许家	-1
印比	-1
一般	4.66
的	5.1
孩子	5.94
都	4.84
知道	5.38
爱惜	-1
课本	5.38
他	5.06
的	5.1
一位	-1
小学同学	-1
回忆	5.38
说	5.22
当年	5.06
同学	5.74
们	5.06
都	4.84
有	5.36
给	5.34
新	5.94
书包	-1
封皮	-1
的	5.1
习惯	5.3
许家	-1
印	4.84
的	5.1
书皮	-1
永远	6.46
是	5.42
干干净净	-1
的	5.1
一个	5.1
书皮	-1
坏	3.2
了	5.08
他会	-1
再	4.96
换	5.14
一个	5.1
新	5.94
的	5.1
古语	-1
说书	-1
中	4.98
自有	-1
黄金屋	-1
书中	-1
自有	-1
千钟	-1
粟	-1
书中	-1
自有	-1
颜	-1
如玉	-1
但	4.62
当时	5.0
我们	5.96
哪里	4.92
知道	5.38
那	5.12
里面	5.02
真有	5.54
黄金屋	-1
啊	4.78
40	-1
年	5.1
后	5.0
当年	5.06
与	4.86
许家	-1
印	4.84
同窗	-1
学习	5.86
而今	5.12
却	4.68
在	5.02
老家	6.36
务农	-1
的	5.1
一些	5.12
老同学	-1
不由得	-1
心	5.48
生	5.32
慨叹	3.2
辛苦	4.1
终于	5.52
换来	-1
了	5.08
回报	5.94
许家	-1
印	4.84
成绩斐然	-1
在	5.02
人口	4.88
达	5.42
1000	-1
万	5.38
的	5.1
当时	5.0
的	5.1
周口市	-1
他	5.06
的	5.1
成绩	5.64
位列	-1
前	5.24
三	5.18
终于	5.52
在	5.02
那	5.12
一年	-1
如愿以偿	-1
地	5.16
考入	-1
大学	6.2
古人云	-1
志之所趋	-1
无远	-1
勿	-1
届	5.18
穷山	-1
复海	-1
不能	3.84
限	4.26
也	5.2
志	5.46
之	5.26
所	4.98
向	5.2
无坚不摧	-1
许家	-1
印	4.84
做到	-1
了	5.08
他	5.06
以	4.92
过	5.04
人	5.3
的	5.1
志向	-1
和	5.46
毅力	6.32
实	5.64
现了	-1
人生	5.66
的	5.1
第一次	-1
飞跃	6.0
上	5.58
世纪	5.1
80	-1
年代	4.96
红极一时	-1
的	5.1
电视剧	5.48
渴望	5.88
的	5.1
主题歌	-1
有	5.36
这样	4.94
几句	-1
悠悠岁月	-1
欲	4.54
说	5.22
当年	5.06
好	6.7
困惑	3.74
亦	5.4
真	5.94
亦	5.4
幻难	-1
取舍	4.98
悲	-1
欢	6.66
离合	-1
都	4.84
曾经	4.9
有过	-1
这样	4.94
执著	-1
究竟	4.98
为什么	4.32
漫漫	-1
人生	5.66
路上	5.34
下求	-1
索	4.84
心中	5.46
渴望	5.88
真诚	7.08
的	5.1
生活	5.58
谁	5.1
能	5.48
告诉	5.04
我	5.58
是	5.42
对	6.14
还是	5.22
错	3.44
问询	-1
南	5.08
来	5.26
北往	-1
的	5.1
客	5.6
有	5.36
谁	5.1
能	5.48
说	5.22
自己	5.28
是	5.42
踏	4.56
着	4.88
一路	4.94
鲜花	6.76
迎着	-1
一路	4.94
阳光	6.68
走	5.3
过来	5.28
的	5.1
又	4.98
有	5.36
谁	5.1
能够	5.44
放言	-1
自己	5.28
以后	4.92
不会	3.44
再	4.96
遭到	-1
挫折	3.5
和	5.46
打击	3.94
成	5.36
功	5.58
固然	4.82
美好	7.22
但	4.62
它	5.16
的	5.1
背后	4.88
往往	5.32
布满	-1
了	5.08
丛生	-1
的	5.1
荆棘	-1
和	5.46
激流	-1
险滩	-1
在	5.02
前进	6.06
的	5.1
道路	4.96
中	4.98
难免会	-1
因为	4.94
这些	5.18
荆棘	-1
险滩	-1
而	5.18
困惑	3.74
甚至	4.82
畏惧	3.74
这	5.14
都	4.84
是	5.42
正常	5.66
的	5.1
不足以	-1
感到	5.36
羞耻	3.74
的	5.1
但	4.62
如果	5.36
因为	4.94
一时	5.06
的	5.1
受挫	3.74
就	4.94
轻	5.58
易地	-1
退出	3.98
导致	4.64
半途而废	3.98
到头来	-1
懊悔	3.98
的	5.1
只能	-1
是	5.42
你	5.36
自己	5.28
因为	4.94
青	5.64
春	6.02
在	5.02
一个	5.1
人	5.3
的	5.1
退出	3.98
中	4.98
又	4.98
流逝	3.98
了	5.08
一大	-1
段	4.74
一无所得	-1
如果	5.36
总是	-1
因	5.14
为	5.16
惧怕	3.98
失败	2.8
而	5.18
丢掉	3.88
前行	-1
的	5.1
勇气	6.48
而	5.18
轻易	5.52
地	5.16
抛掉	-1
对	6.14
理想	6.56
的	5.1
渴望	5.88
就	4.94
永远	6.46
离	4.18
心中	5.46
的	5.1
梦想	6.4
无限	5.58
远	4.84
将	5.36
安逸	7.11
和	5.46
快乐	7.82
看作	-1
生活	5.58
目的	5.3
的	5.1
本身	5.2
这种	-1
伦理	5.26
基础	5.38
可以	5.58
称	5.18
它	5.16
为	5.16
猪栏	-1
的	5.1
理想	6.56
爱因斯坦	-1
这样	4.94
说	5.22
在	5.02
成功	7.48
的	5.1
道路	4.96
上	5.58
流	5.2
的	5.1
不是	4.2
汗水	-1
而是	-1
鲜血	4.04
他们	5.12
的	5.1
名字	5.3
不是	4.2
用笔	-1
而是	-1
用	5.1
生命	6.28
写成	-1
的	5.1
居里夫人	-1
如是说	-1
不	4.4
认命	3.88
不服输	-1
许家	-1
印	4.84
小时候	5.78
曾	4.8
得到	5.66
了	5.08
一位	-1
算命先生	-1
赠予	-1
的	5.1
相面	-1
算命	-1
先生	5.18
对	6.14
少年	5.7
许家	-1
印	4.84
进行	5.28
了	5.08
一番	-1
端详	-1
之后	4.98
猛拍	-1
破旧	3.88
的	5.1
几案	-1
这	5.14
个	4.94
孩子	5.94
将来	5.94
可	5.3
了不得	-1
他	5.06
是	5.42
要	5.2
端	4.88
金碗	-1
的	5.1
啊	4.78
虽然	4.66
这个	5.02
故事	5.3
未必	4.72
可靠	6.54
但	4.62
也	5.2
反映	4.98
了	5.08
家乡人	-1
对大	-1
企业家	-1
慈善家	-1
许家	-1
印	4.84
的	5.1
成功	7.48
自	5.02
然	5.1
生发	-1
的	5.1
荣誉感	-1
更	5.34
反映	4.98
了	5.08
人们	5.28
对	6.14
许家	-1
印	4.84
的	5.1
赞扬	7.2
富兰克林	-1
告诉	5.04
我们	5.96
贫穷	2.84
本身	5.2
并	5.04
不	4.4
可怕	2.84
可怕	2.84
的	5.1
是	5.42
自己	5.28
以为	5.14
命中注定	-1
贫穷	2.84
或	4.96
一定	5.36
老死	2.84
于	5.14
贫穷	2.84
的	5.1
思想	5.62
诗人	5.94
舒婷	-1
也	5.2
在	5.02
祖国	6.34
啊	4.78
我	5.58
亲爱	6.9
的	5.1
祖国	6.34
中	4.98
这样	4.94
感叹	5.22
我	5.58
是	5.42
贫困	3.1
我	5.58
是	5.42
悲	-1
哀	-1
我	5.58
是	5.42
你	5.36
祖祖辈辈	-1
痛苦	2.32
的	5.1
希望	6.64
啊	4.78
是	5.42
千百年	-1
未	4.74
落到	-1
地面	5.18
的	5.1
花	6.3
朵	-1
对于	4.94
许家	-1
印	4.84
来说	-1
似乎	5.08
与生俱来	-1
的	5.1
贫困	3.1
在	5.02
他	5.06
成功	7.48
之	5.26
前	5.24
一直	5.48
追随着	-1
他	5.06
如影随形	-1
然而	4.68
不	4.4
甘心	-1
与	4.86
贫困	3.1
一生	5.66
为伍	-1
的	5.1
许家	-1
印	4.84
心里	5.3
早已	4.76
种下	-1
了	5.08
一颗	-1
战胜	6.74
贫困	3.1
的	5.1
种子	5.5
这种	-1
子	5.26
随着	-1
时间	5.32
的	5.1
流逝	3.1
越长越	-1
大	5.7
越	5.12
来	5.26
越	5.12
茁壮	6.37
最终	5.4
当	5.0
机会	6.0
突然	4.5
来	5.26
临时	5.04
早有	-1
准备	5.48
的	5.1
许家	-1
印	4.84
抓住	3.1
了	5.08
成功	7.48
了	5.08
少年	5.7
许家	-1
印	4.84
心灵手巧	-1
从小	5.08
他	5.06
就	4.94
自学	5.78
过	5.04
绘画	5.86
没有	4.42
名师	-1
指点	5.3
甚至	4.82
没见	-1
过	5.04
人家	5.3
是	5.42
怎么	4.86
画	5.72
的	5.1
但	4.62
聪慧	6.95
过人	-1
的	5.1
他	5.06
都	4.84
学会	5.76
to	4.98
许家	-1
印曾	-1
给	5.34
奶奶	6.42
画过	-1
一张	-1
素描	-1
这张	-1
素描	-1
曾	4.8
挂	4.4
在	5.02
许家	-1
老宅	-1
的	5.1
墙上	-1
现在	5.14
他们	5.12
从	5.16
老屋	-1
搬出	-1
以后	4.92
还	5.16
挂	4.4
在	5.02
现在	5.14
的	5.1
屋子	5.4
的	5.1
北墙	-1
上	5.58
许家	-1
印	4.84
不仅	5.34
给	5.34
奶奶	6.42
画过	-1
肖像	5.42
还	5.16
画	5.72
过	5.04
很多	5.46
花花草草	-1
池塘	-1
小溪	-1
之类	-1
的	5.1
画	5.72
这些	5.18
画	5.72
不仅	5.34
惟妙惟肖	-1
还	5.16
颇	5.0
有	5.36
意境	5.52
不	4.4
知道	5.38
的	5.1
人	5.3
根本	5.32
不	4.4
知道	5.38
这是	-1
一个	5.1
从未	-1
学过	-1
美术	5.82
的	5.1
人	5.3
的	5.1
杰作	6.82
关于	5.04
无师自通	-1
许家	-1
印	4.84
还	5.16
不止	4.66
于	5.14
绘画	5.86
这	5.14
一方面	-1
他	5.06
还有	-1
个	4.94
特长	6.32
一一	-1
搞	4.62
小发明	-1
上	5.58
小学	5.54
时	5.04
他	5.06
自己	5.28
做过	-1
小家电	-1
可以	5.58
用来	-1
照明	5.6
用块	-1
铁片	-1
做	5.26
开关	5.18
把	4.94
破	3.78
电线	5.18
铁丝	-1
连在一起	-1
连到	-1
被	4.5
丢	3.94
弃	3.66
的	5.1
手电筒	-1
电池	5.0
上	5.58
现代	5.62
说	5.22
起来	5.5
简单	5.92
但	4.62
在	5.02
那个	5.2
时候	5.0
对于	4.94
少	4.3
年	5.1
时	5.04
的	5.1
许家	-1
印	4.84
来说	-1
则	4.8
集中体现	-1
了	5.08
他	5.06
过	5.04
人	5.3
的	5.1
动手	4.98
能力	5.9
除了	4.74
画画	-1
和	5.46
发明	6.04
小家电	-1
之外	-1
许家	-1
印	4.84
还	5.16
非常	5.76
喜欢	7.02
钓	-1
鱼	5.44
当	5.0
他	5.06
小时候	5.78
的	5.1
玩伴	-1
很	5.14
不	4.4
理解	6.22
地问	-1
他	5.06
多	5.66
没意思	3.66
啊	4.78
傻	-1
坐	5.14
在	5.02
那里	5.18
他	5.06
却	4.68
仍然	5.02
一动不动	-1
地	5.16
坐在	-1
那里	5.18
耐心	5.94
地	5.16
等待	4.66
鱼儿	-1
上	5.58
钩	-1
不	4.4
知道	5.38
这种	-1
可以	5.58
称作	-1
是	5.42
定力	-1
的	5.1
东西	5.06
在	5.02
许家	-1
印	4.84
成功	7.48
的	5.1
道路	4.96
上起	-1
了	5.08
多少	5.08
作用	5.4
但	4.62
我们	5.96
可以	5.58
想见	5.48
这种	-1
定力	-1
其实	4.82
是	5.42
一种	-1
执著	-1
的	5.1
结果	5.16
这种	-1
执著	-1
对	6.14
他	5.06
不畏	3.66
困难	3.12
拥抱	6.76
成功	7.48
肯定	5.92
有	5.36
直接	5.44
的	5.1
关系	5.0
从	5.16
管理	5.3
的	5.1
角度	5.0
来讲	-1
两点	-1
之间	-1
最短	4.66
的	5.1
距离	4.94
不	4.4
一定	5.36
是	5.42
一条	5.24
直线	5.08
而是	-1
一条	5.24
障碍	3.66
最小	4.6
的	5.1
曲线	5.56
管理	5.3
就是	4.98
让	5.36
大家	5.56
知道	5.38
你	5.36
的	5.1
规	4.86
划	4.96
理解	6.22
你	5.36
的	5.1
规划	5.46
理解	6.22
你	5.36
的	5.1
实施	5.38
计划	5.24
和	5.46
要求	4.9
同时	5.34
让	5.36
利益	5.68
联系	5.4
你	5.36
我	5.58
他	5.06
管理	5.3
=	-1
勤奋	6.84
+	-1
智慧	6.68
+	-1
知识	5.94
+	-1
心理学	-1
管理	5.3
就是	4.98
更	5.34
有效	6.02
的	5.1
利用	4.28
资源	5.14
这句	-1
现代	5.62
企业	5.24
管理	5.3
上	5.58
的	5.1
格言	-1
小时候	5.78
的	5.1
许	5.46
家印	-1
当然	5.44
不	4.4
知道	5.38
但	4.62
他	5.06
模模糊糊	-1
的	5.1
意念	-1
中	4.98
就	4.94
已经	5.18
有	5.36
了	5.08
这些	5.18
格	5.22
言	5.04
的	5.1
影子	5.04
许家	-1
印	4.84
喜欢	7.02
当	5.0
小伙伴	-1
们	5.06
的	5.1
头头	-1
上学	5.6
之	5.26
余	4.66
做	5.26
完作	-1
业时	-1
他们	5.12
就	4.94
一起	5.74
玩游戏	-1
许家	-1
印	4.84
就	4.94
带	5.1
着	4.88
比	5.0
自己	5.28
小	4.6
的	5.1
小孩	5.98
去	4.86
站	5.04
队	5.04
练习	5.1
立正	-1
稍息	6.9399999999999995
并	5.04
把	4.94
这	5.14
作为	5.18
乐趣	6.86
多少	5.08
年	5.1
以后	4.92
当	5.0
人们	5.28
看	5.58
到	5.3
许家	-1
印	4.84
管理	5.3
偌大	-1
的	5.1
恒大	-1
这	5.14
艘	-1
企业	5.24
巨舰	-1
的	5.1
时候	5.0
如果	5.36
还	5.16
能够	5.44
想	5.3
起	4.98
他	5.06
小时候	5.78
的	5.1
这些	5.18
趣事	-1
或许	5.1
会	5.22
觉得	5.38
他	5.06
的	5.1
热爱	6.24
管理	5.3
从	5.16
小时	5.1
候	4.98
就	4.94
开始	5.26
了	5.08
然而	4.68
即使如此	-1
我们	5.96
也	5.2
不能	3.84
说	5.22
许家	-1
印在	-1
幼年时期	-1
就展	-1
现出	-1
了	5.08
过	5.04
人	5.3
的	5.1
商业	5.26
天赋	6.78
尽管	5.0
他	5.06
见	5.24
过	5.04
奶奶	6.42
卖	5.16
醋	-1
见过	-1
父亲	6.4
卖柳	-1
树	5.58
见过	-1
奶奶	6.42
和	5.46
父亲	6.4
跟	5.06
人	5.3
砍价	-1
更见	-1
过	5.04
顾客	5.6
跟	5.06
奶奶	6.42
和	5.46
父亲	6.4
砍价	-1
时	5.04
奶奶	6.42
和	5.46
父亲	6.4
的	5.1
应答	-1
早些	-1
年	5.1
时	5.04
许家	-1
印	4.84
也	5.2
做	5.26
过	5.04
一些	5.12
生意	5.5
如	5.06
贩卖	3.72
石灰	-1
卖	5.16
苹果	6.02
等	4.72
那	5.12
并非	4.58
是	5.42
潜意识	5.42
地	5.16
经营	5.32
商业	5.26
为了	5.14
发大	-1
财	6.08
而是	-1
摆脱	5.56
贫困	3.1
的	5.1
一种	-1
本能	5.48
许家	-1
印	4.84
有生以来	-1
的	5.1
第一	-1
宗	4.88
生意	5.5
是	5.42
这样	4.94
的	5.1
他	5.06
看到	-1
同村	-1
的	5.1
人们	5.28
都	4.84
贩卖	3.72
石灰	-1
于是	4.9
他	5.06
也	5.2
起	4.98
了	5.08
贩卖	3.72
石灰	-1
的	5.1
念头	-1
于是	4.9
就	4.94
央求	-1
着	4.88
比	5.0
他	5.06
大	5.7
几岁	-1
的	5.1
一个	5.1
堂兄	-1
和	5.46
他	5.06
