	-1
面	5.06
鲜明	6.04
地写	-1
着	4.88
只有	5.14
第一	-1
没有	4.42
第二	-1
从	5.16
这句	-1
间断	4.42
的	5.1
话语	5.28
中	4.98
他	5.06
看出	-1
了	5.08
刘强	-1
东	5.08
的	5.1
野心	4.58
和	5.46
抱负	6.2
凭着	-1
这	5.14
股	5.26
韧劲	-1
她	5.2
相信	6.12
眼前	5.36
这个	5.02
年轻人	-1
一定	5.36
能够	5.44
作出	5.18
成绩	5.64
-	-1
第三	-1
就是	4.98
刘强	-1
东	5.08
的	5.1
真诚	7.08
这	5.14
也	5.2
是	5.42
徐新	-1
决定	5.32
直接	5.44
投资	5.64
刘强	-1
东	5.08
的	5.1
直接	5.44
原因	5.18
徐新	-1
和	5.46
刘强	-1
东	5.08
初次见面	-1
她	5.2
对	6.14
刘强	-1
东	5.08
的	5.1
第一印象	-1
是	5.42
年轻	6.48
又	4.98
给	5.34
人	5.3
一种	-1
信任感	-1
她	5.2
能够	5.44
察觉出	-1
尽管	5.0
京东	-1
的	5.1
团队	5.26
大多	5.7
没有	4.42
太	4.8
多	5.66
傲人	-1
的	5.1
学历	5.48
,	-1
但	4.62
刘强	-1
东对	-1
他们	5.12
有着	5.04
足够	6.08
的	5.1
信任	6.86
也	5.2
因此	5.06
团队	5.26
成员	5.26
对	6.14
刘强	-1
东	5.08
产生	5.2
一种	-1
尊重	6.66
和	5.46
崇拜	6.46
从而	5.04
使得	4.82
自身	5.1
的	5.1
执行力	-1
都	4.84
很	5.14
强	6.46
此外	4.98
真正	5.76
打动	5.56
徐新	-1
的	5.1
是	5.42
刘强	-1
东	5.08
在	5.02
合作	5.78
上	5.58
的	5.1
坦诚相待	-1
当	5.0
徐新	-1
问及	-1
当时	5.0
亲东	-1
运营	5.08
情况	5.02
的	5.1
时候	5.0
刘强	-1
东	5.08
没有	4.42
对	6.14
徐新	-1
进行	5.28
任何	5.22
隐瞒	3.3
如实	5.52
汇报	4.98
了	5.08
实际	5.46
情	6.0
况	5.0
正是	-1
这份	-1
坦诚	-1
奠定	5.44
了	5.08
双方	5.4
合作	5.78
的	5.1
基础	5.38
京东	-1
当时	5.0
非常	5.76
小	4.6
做账	-1
请	5.62
的	5.1
是	5.42
临时	5.04
工	4.72
企业	5.24
的	5.1
erp	-1
系统	5.02
是	5.42
刘强	-1
东	5.08
自己	5.28
设计	5.76
的	5.1
财务	5.14
也	5.2
并	5.04
不	4.4
规范	5.62
但	4.62
抽查	4.68
京东	-1
的	5.1
存	5.08
货	5.04
和	5.46
现金	6.12
发现	5.9
每	5.14
一笔	-1
都	4.84
对	6.14
得	5.44
上	5.58
此外	4.98
她	5.2
发现	5.9
京东	-1
团队	5.26
从	5.16
心底	-1
相信	6.12
尊重	6.66
刘	5.26
强东	-1
既	4.86
忠诚	6.82
又	4.98
有	5.36
执行力	-1
通过	5.84
首次	-1
融资	5.7
刘强	-1
东	5.08
体会	5.46
到	5.3
在	5.02
融资	5.7
过程	5.06
中	4.98
始终	5.26
要	5.2
坚持	6.18
两件事	-1
一是	-1
把	4.94
项目	5.36
踏踏实实	-1
地	5.16
当成	5.1
事业	5.74
来	5.26
做	5.26
第二	-1
就是	4.98
和	5.46
投资人	-1
见面	5.68
的	5.1
时候	5.0
要	5.2
说实话	-1
很多	5.46
投	4.98
资人	-1
都	4.84
是从	-1
做	5.26
实业	5.24
开始	5.26
毓	-1
的	5.1
要	5.2
让	5.36
他们	5.12
感到	5.36
我们	5.96
是	5.42
要	5.2
做事	5.26
的	5.1
不是	4.2
来	5.26
圈钱	-1
的	5.1
二	5.02
二轮	-1
融资	5.7
解围	-1
京东	-1
成长	5.92
的	5.1
烦恼	3.08
首轮	-1
融资	5.7
为	5.16
京东	-1
快速	5.84
发展	6.16
打下	4.72
了	5.08
基础	5.38
正当	5.86
刘强	-1
东	5.08
准备	5.48
带领	5.62
着	4.88
京东	-1
商城	-1
团队	5.26
一起	5.74
开辟	5.84
新天地	-1
的	5.1
时候	5.0
京东	-1
突然	4.5
遇上	-1
了	5.08
成长	5.92
的	5.1
烦恼	3.08
京东	-1
需要	5.18
更	5.34
多	5.66
的	5.1
资金	5.68
来	5.26
维持	5.24
自身	5.1
的	5.1
发展	6.16
资金短缺	-1
如同	4.88
阴云	-1
再	4.96
一次	5.12
笼罩着	-1
刘强	-1
东	5.08
刘强	-1
东决	-1
定	5.1
开始	5.26
第二轮	-1
融资	5.7
1	-1
雄牛	-1
进	5.8
京	5.44
牛气	-1
冲天	-1
2008	-1
年	5.1
京东	-1
商城	-1
的	5.1
销售收入	-1
接近	5.1
14	-1
亿元	-1
人民币	6.04
而且	5.08
当年	5.06
的	5.1
月	5.28
复合	5.56
增长	5.9
率	5.34
超过	5.66
10%	-1
,	-1
由于	4.88
基数	5.12
逐月	-1
放大	5.46
这	5.14
给	5.34
整个	5.38
京东	-1
成长	5.92
带来	-1
了	5.08
巨大	5.36
压力	3.98
也	5.2
就是	4.98
说	5.22
京东	-1
开始	5.26
出现	5.16
成长	5.92
的	5.1
烦恼	3.08
而	5.18
这种	-1
烦恼	3.08
的	5.1
集中	5.34
柯	-1
就是	4.98
销售额	-1
的	5.1
激	5.08
增	5.7
给	5.34
京东	-1
的	5.1
物流配送	-1
人员	5.44
结构	5.0
毛利	-1
水平	5.26
都	4.84
带来	-1
了	5.08
巨大	5.36
压力	3.98
尽管	5.0
通过	5.84
首轮	-1
融资	5.7
京东	-1
商城	-1
对	6.14
物流配送	-1
体系	5.0
财务	5.14
体系	5.0
品牌	5.68
推广	5.72
网站	5.1
改版	-1
等	4.72
一系列	-1
环节	4.98
进行	5.28
了	5.08
升级	6.2
改造	5.12
但是	4.56
京东	-1
商城	-1
现在	5.14
的	5.1
物流	5.2
体系	5.0
依然	5.26
无法	4.02
满足	6.78
运营	5.08
的	5.1
需要	5.18
然而	4.68
2008	-1
年底	5.14
在	5.02
全球	5.46
范围	5.28
内	4.98
蔓延	4.02
的	5.1
金融危机	-1
不期而至	-1
这场	-1
危机	3.26
几乎	4.8
影响	4.98
到	5.3
所有	5.52
行业	5.02
众多	5.32
企业家	-1
都	4.84
胆战心惊	3.26
风险投资	-1
家们	-1
也	5.2
告诫	4.5
他们	5.12
投资	5.64
的	5.1
企	5.32
业要	-1
注意	5.0
放慢	-1
速度	5.52
当时	5.0
京东	-1
商城	-1
高端	-1
商品	5.32
的	5.1
销售额	-1
也	5.2
确实	5.34
下降	3.92
了	5.08
30%	-1
,	-1
所以	5.24
京东	-1
商城	-1
的	5.1
高层	5.48
管理人员	-1
认为	5.1
在	5.02
金融危机	-1
下	4.6
网上	5.28
购物	-1
会	5.22
减少	4.44
于是	4.9
决定	5.32
放缓	-1
对	6.14
仓储	5.34
物流	5.2
的	5.1
建设	5.68
但	4.62
意料之外	-1
的	5.1
是	5.42
金融危机	-1
爆发	4.36
以后	4.92
消费者	-1
对	6.14
价格	5.18
更为	-1
敏感	4.54
而	5.18
京东	-1
商城	-1
的	5.1
口碑	-1
和	5.46
信誉	6.44
却	4.68
越来越	-1
被	4.5
消费者	-1
看重	5.8
2008	-1
年	5.1
京东	-1
的	5.1
总	5.02
订单	5.5
量	5.02
不但	5.12
没	4.42
有	5.36
因为	4.94
金融危机	-1
的	5.1
爆发	4.36
而	5.18
减少	4.44
反而	4.46
激增	5.9
特别	6.1
是从	-1
2008	-1
年	5.1
12	-1
月份	5.12
开始	5.26
每	5.14
天	5.32
出货	-1
的	5.1
订单	5.5
量	5.02
较	4.7
预期	5.36
多出	-1
了	5.08
30%	-1
相对	4.98
于	5.14
订单	5.5
量	5.02
出货	-1
速度	5.52
却	4.68
大为	-1
减慢	-1
京	5.44
东	5.08
的	5.1
物流	5.2
体系	5.0
遭遇	3.74
了	5.08
严重	3.36
的	5.1
挑战	5.38
此时	-1
刘强	-1
东急	-1
需要	5.18
资金	5.68
来	5.26
扩充	5.5
自己	5.28
的	5.1
物流	5.2
体系	5.0
但是	4.56
单靠	-1
京东	-1
自身	5.1
的	5.1
资金	5.68
是	5.42
远远不够	-1
了	5.08
挖掘	4.88
新	5.94
的	5.1
投资者	-1
成为	5.42
当时	5.0
刘强	-1
东	5.08
关注	5.8
的	5.1
头等大事	-1
宝剑锋	-1
从	5.16
磨砺	-1
出	4.98
梅花香	-1
自苦寒	-1
来	5.26
,	-1
也许	5.02
是因为	-1
刘强	-1
东	5.08
在	5.02
创业	5.92
的	5.1
时	5.04
候	4.98
经历	5.3
了	5.08
太	4.8
多	5.66
的	5.1
磨难	-1
和	5.46
不如意	-1
老天	-1
要	5.2
特别	6.1
眷顾	-1
这个	5.02
有	5.36
胆识	-1
有	5.36
气魄	6.16
的	5.1
年轻	6.48
人	5.3
偶然间	-1
与	4.86
一个	5.1
人	5.3
的	5.1
不期而遇	-1
让	5.36
刘强	-1
东	5.08
看到	-1
了	5.08
二次	-1
融资	5.7
的	5.1
希望	6.64
占据	4.42
了	5.08
天时地利人和	-1
的	5.1
京东	-1
商城	-1
在	5.02
金融危机	-1
下	4.6
销售额	-1
仍然	5.02
以年	-1
增长	5.9
300%	-1
的	5.1
速度	5.52
痛苦	2.32
而	5.18
疯狂	4.16
地	5.16
成长	5.92
在	5.02
短短的	-1
四年	-1
时间	5.32
里	5.18
刘强	-1
东	5.08
凭借着	-1
自己	5.28
的	5.1
意志力	-1
心胸	-1
和	5.46
管理水平	-1
创造	6.42
了	5.08
一个	5.1
奇迹	7.08
过去	5.2
造就	5.6
一个	5.1
10	-1
亿美元	-1
级	5.24
的	5.1
公	4.9
司	4.88
需要	5.18
三代人	-1
而	5.18
刘强	-1
东	5.08
却	4.68
把	4.94
这段	-1
历程	5.28
浓缩	5.14
在	5.02
几年	-1
之内	-1
其	5.24
快速	5.84
成长	5.92
的	5.1
压力	3.98
可想而知	-1
刘强	-1
东说	-1
一天	4.92
一万	-1
单	4.72
仓库	4.9
保管员	-1
腿	5.02
都	4.84
跑	5.18
细	5.24
了	5.08
只能	-1
涨工资	-1
配送	-1
跟不上	-1
发展	6.16
速度	5.52
客户	5.42
投诉	3.66
越来越	-1
多	5.66
最后	4.8
发展	6.16
到	5.3
连	5.16
电话线	-1
都	4.84
不够	3.92
只能	-1
将	5.36
呼叫	4.92
中心	5.16
搬	5.1
到	5.3
宿迁	-1
办公室	5.08
也	5.2
一直	5.48
在	5.02
搬	5.1
一次	5.12
只能	-1
管	5.02
半年	4.84
左右	5.02
"	-1
刘强	-1
东	5.08
的	5.1
压力	3.98
很大	-1
头发	5.32
都	4.84
白	5.28
了	5.08
他	5.06
一直	5.48
缺钱	-1
为了	5.14
缓解	5.36
资金	5.68
压力	3.98
刘	5.26
强东	-1
通过	5.84
今日	5.3
资本	5.0
得到	5.66
过	5.04
四五次	-1
过桥	-1
贷款	4.66
但	4.62
只是	4.54
杯水车薪	-1
对于	4.94
京东	-1
快速	5.84
发	5.46
展所	-1
需要	5.18
匹配	5.68
的	5.1
物流	5.2
压力	3.98
来说	-1
这点	-1
远远不够	-1
早	5.42
在	5.02
2008	-1
年初	5.16
刘强	-1
东	5.08
就	4.94
在	5.02
酝酿	5.6
着	4.88
进行	5.28
第二次	-1
融资	5.7
的	5.1
事情	5.08
但是	4.56
金融	5.4
危	3.68
机	5.12
的	5.1
突然	4.5
爆发	4.36
使得	4.82
很多	5.46
已经	5.18
谈好	-1
要	5.2
投	4.98
京东	-1
的	5.1
基金	5.26
纷纷	5.08
反悔	3.68
一面	4.98
是	5.42
京东	-1
快速	5.84
的	5.1
发展	6.16
急需资金	-1
支持	6.06
另一面	-1
有	5.36
意向	5.24
的	5.1
投资	5.64
家	6.62
却	4.68
纷纷	5.08
撤退	3.66
一时间	-1
刘强	-1
东	5.08
的	5.1
压	4.14
力大到	-1
夜夜	-1
失眠	3.66
之后	4.98
京东	-1
商城	-1
又	4.98
频繁	4.82
接触	5.32
过	5.04
了	5.08
许多	5.36
家风	-1
投	4.98
最终	5.4
都	4.84
因为	4.94
价	5.12
格	5.22
谈不拢	3.66
而	5.18
没有	4.42
达成	5.88
合作	5.78
正当	5.86
刘强	-1
东为	-1
钱	6.24
发愁	3.66
的	5.1
时候	5.0
他	5.06
命中	-1
的	5.1
"	-1
贵人	-1
徐新	-1
再	4.96
一次	5.12
帮助	6.14
了	5.08
他	5.06
自从	5.16
第一次	-1
投资	5.64
了	5.08
京东	-1
以后	4.92
徐新	-1
对	6.14
京东	-1
的	5.1
发展势头	-1
十分	6.26
看好	6.38
尽管	5.0
现在	5.14
京东	-1
遇	5.3
su	5.0
一点	4.88
困难	3.12
但是	4.56
她	5.2
还是	5.22
对	6.14
京东	-1
充满	6.14
了	5.08
信心	6.5
希望	6.64
再	4.96
给	5.34
京东	-1
商城	-1
注入	5.02
一针	-1
强	6.46
心剂	-1
因此	5.06
她	5.2
主动	6.04
找到	5.44
刘强	-1
东	5.08
提出	5.04
今日	5.3
资本	5.0
愿意	6.12
再	4.96
一次	5.12
给	5.34
京东	-1
投资	5.64
关于	5.04
此事	-1
在	5.02
一次	5.12
采访	5.26
中	4.98
徐新	-1
曾经	4.9
说	5.22
我们	5.96
还是	5.22
相信	6.12
他	5.06
又	4.98
给	5.34
了	5.08
800	-1
万美元	-1
我	5.58
以前	4.88
投	4.98
过	5.04
网易	-1
也	5.2
遇到	-1
过	5.04
困难	3.12
的	5.1
时期	5.28
所以	5.24
我	5.58
相信	6.12
坚持	6.18
的	5.1
力量	5.84
"	-1
徐新	-1
的	5.1
坚持	6.18
也	5.2
让	5.36
刘强	-1
东	5.08
看到	-1
了	5.08
希望	6.64
他	5.06
欣然接受	-1
了	5.08
徐新	-1
的	5.1
帮助	6.14
令	4.98
他	5.06
没	4.42
有	5.36
想到	5.52
的	5.1
是	5.42
徐新	-1
带来	-1
的	5.1
帮助	6.14
远远	-1
不止	4.66
800	-1
万美元	-1
还	5.16
为	5.16
京东	-1
商城	-1
引来	-1
了	5.08
金	6.3
凤凰	-1
雄牛	-1
资本	5.0
2008	-1
年	5.1
10	-1
月末	5.22
通过	5.84
徐新	-1
的	5.1
中间	5.04
搭桥	-1
刘强	-1
东和雄	-1
牛	5.62
资本	5.0
主管	5.0
合伙人	-1
黄	4.96
灌球	-1
第一次	-1
见面	5.68
在	5.02
刘强	-1
东和雄	-1
牛	5.62
资本	5.0
主管	5.0
合伙人	-1
黄灌球	-1
见面	5.68
以前	4.88
徐新	-1
就	4.94
曾经	4.9
对	6.14
黄灌球	-1
夸赞	-1
过	5.04
刘强	-1
东	5.08
她	5.2
说	5.22
刘强	-1
东	5.08
这个	5.02
人	5.3
很	5.14
灵活	6.52
当	5.0
他	5.06
发现	5.9
1	-1
万元	-1
的	5.1
人	5.3
确实	5.34
比	5.0
2000	-1
元	5.0
的	5.1
人	5.3
好	6.7
用	5.1
就	4.94
会	5.22
立刻	5.08
去	4.86
市场	4.92
找	5.06
人才	6.26
他	5.06
不	4.4
喜欢	7.02
公关	5.4
但	4.62
当	5.0
他	5.06
发现	5.9
品牌	5.68
的	5.1
威力	5.52
和	5.46
营销	5.22
的	5.1
影响	4.98
后	5.0
他	5.06
能	5.48
迅速	5.86
调整	5.44
自己	5.28
不	4.4
因	5.14
个人	5.32
好恶	-1
耽误	-1
公司	5.08
发展	6.16
而	5.18
且	5.08
他	5.06
比较	5.22
喜欢	7.02
用户	5.2
体验	5.18
经常	5.1
看	5.58
用户	5.2
体验	5.18
回信	-1
这些	5.18
掌握	5.92
得	5.44
很	5.14
好	6.7
徐新	-1
的	5.1
夸赞	-1
为	5.16
刘强	-1
东	5.08
与	4.86
黄灌球	-1
的	5.1
首次	-1
见面	5.68
打下	4.72
了	5.08
良好	6.24
的	5.1
基础	5.38
雄牛	-1
资本	5.0
于	5.14
2008	-1
年	5.1
5	-1
月	5.28
成立	5.42
是	5.42
一家	5.56
由	4.86
亚洲	5.32
著名	6.18
的	5.1
投资	5.64
家	6.62
组成	-1
的	5.1
基金	5.26
公	4.9
司	4.88
公司	5.08
的	5.1
主要	5.38
合伙人	-1
均	5.02
来自	-1
原	5.08
法国巴黎	-1
百富勤	-1
其中	4.76
管理	5.3
的	5.1
首	5.2
只	4.94
基金	5.26
品牌	5.68
也	5.2
由	4.86
法国巴黎	-1
银行	5.58
授权	5.62
百富勤	-1
命名	5.2
该	4.86
基金	5.26
的	5.1
首轮	-1
募资额	-1
超过	5.66
两	5.14
亿美元	-1
投资人	-1
包括	5.18
法国巴黎	-1
银行	5.58
集团	5.06
以及	5.04
韩国	5.24
新	5.94
韩	5.0
金融	5.4
集团	5.06
重点	5.56
投资	5.64
领域	5.08
包括	5.18
品牌	5.68
消费	5.28
品	5.22
零售业	-1
先进	6.08
制造业	-1
高新技术	-1
产业	5.46
以及	5.04
同	5.28
环保	6.32
相关	5.22
的	5.1
产业	5.46
黄灌球	-1
本人	5.36
曾经	4.9
就是	4.98
原	5.08
法国巴黎	-1
百富勤	-1
亚洲	5.32
投行部	-1
主管	5.0
任职期间	-1
曾	4.8
参	5.0
与	4.86
联华	-1
超市	-1
百盛	-1
集团	5.06
利福	-1
国际	5.54
等	4.72
多个	-1
零售业	-1
ip	5.08
项目	5.36
他	5.06
对	6.14
零售业	-1
理解	6.22
得	5.44
	-1
相当	5.4
到位	5.54
是	5.42
一个	5.1
零售业	-1
投资	5.64
管理	5.3
的	5.1
专家	5.68
因为	4.94
徐新	-1
在	5.02
百富勤	-1
工作	5.18
过	5.04
所以	5.24
与	4.86
黄灌球	-1
彼此	5.44
相熟	-1
当	5.0
徐新	-1
得知	-1
雄牛	-1
资本	5.0
制定	5.28
了	5.08
百富勤	-1
大中华	-1
资本	5.0
增值	6.4
基金	5.26
项目	5.36
以后	4.92
就	4.94
主动	6.04
当起	-1
了	5.08
红娘	-1
,	-1
她	5.2
向	5.2
黄灌球	-1
极力推荐	-1
投资	5.64
京东	-1
商城	-1
在	5.02
徐新和雄	-1
牛资	-1
本	5.2
财务顾问	-1
的	5.1
撮合	-1
下	4.6
才	5.48
有	5.36
了	5.08
黄灌球	-1
与	4.86
刘强	-1
东	5.08
的	5.1
首次	-1
会面	-1
首次	-1
见面	5.68
刘强	-1
东向	-1
黄灌球	-1
介绍	5.28
了	5.08
京东	-1
的	5.1
发展	6.16
模式	5.1
并且	5.04
详细	5.72
解释	4.9
了	5.08
京	5.44
东	5.08
商城	-1
的	5.1
运营	5.08
指标	5.14
刘强	-1
东向	-1
黄灌球	-1
解释	4.9
了	5.08
他们	5.12
的	5.1
库存	4.78
周转	4.82
天数	-1
在	5.02
10	-1
天	5.32
左	4.94
右	5.34
应付账款	-1
的	5.1
账期	-1
一般	4.66
在	5.02
20	-1
天	5.32
而	5.18
各项	-1
费率	-1
的	5.1
控制	4.78
在	5.02
7%	-1
以内	4.96
低	4.5
费率	-1
使	4.9
之	5.26
在	5.02
价格	5.18
上	5.58
可以	5.58
继续	5.36
保持	5.68
优势	6.5
会谈	5.16
后	5.0
黄灌球	-1
表示	5.34
我们	5.96
解释	4.9
了	5.08
资本	5.0
市场	4.92
目前	5.02
的	5.1
状况	4.92
京东	-1
商城	-1
管	5.02
理	5.26
团队	5.26
在	5.02
定价	5.3
方面	5.1
非常	5.76
现实	5.08
谈判	5.04
进展	5.54
非常	5.76
愉快	7.2
由于	4.88
徐新	-1
的	5.1
介入	4.68
为雄	-1
牛	5.62
资本	5.0
与	4.86
京东	-1
商城	-1
的	5.1
合作	5.78
节省	5.48
了	5.08
沟通	5.78
时间	5.32
从	5.16
刘	5.26
强东	-1
第一次	-1
见到	-1
了	5.08
黄灌球	-1
到	5.3
正式	5.42
谈判	5.04
到	5.3
签订合同	-1
总共	5.22
只用	-1
了	5.08
不到	3.12
一个月	-1
时间	5.32
实际上	-1
在	5.02
投资	5.64
京东	-1
之前	4.88
黄灌球	-1
之前	4.88
在	5.02
内地	4.88
看过	-1
不少	-1
项目	5.36
但	4.62
都	4.84
没有	4.42
采取	5.3
实际行动	-1
而	5.18
注资	-1
京东	-1
商城	-1
除了	4.74
因为	4.94
京东	-1
商城	-1
已	5.54
成为	5.42
中国	6.06
内地	4.88
3c	-1
网上	5.28
销售	5.38
的	5.1
领导品牌	-1
之外	-1
其	5.24
信息系统	-1
物流配送	-1
体系	5.0
以及	5.04
销售	5.38
事业	5.74
出身	4.96
的	5.1
团队	5.26
也	5.2
为	5.16
黄灌球	-1
所	4.98
称道	-1
黄灌球	-1
说	5.22
实际上	-1
京东	-1
商城	-1
b2c	-1
只是	4.54
表现形式	-1
零售业	-1
所	4.98
需要	5.18
的	5.1
物流配送	-1
保修	-1
服务	5.76
发票	-1
提供	5.48
等	4.72
核心	5.58
事项	4.96
都	4.84
已经	5.18
步入正轨	-1
因此	5.06
投资	5.64
京东	-1
商城	-1
雄牛	-1
资本	5.0
顺理成章	-1
地	5.16
开启	-1
了	5.08
投资	5.64
内地	4.88
企业	5.24
的	5.1
先河	-1
谈判	5.04
中	4.98
还有	-1
一个	5.1
细节	5.32
不得不	-1
提	5.24
就是	4.98
在	5.02
当时	5.0
的	5.1
金融危机	-1
环境	5.12
下	4.6
别的	-1
企	5.32
业	4.86
很	5.14
难	3.18
得到	5.66
投资	5.64
的	5.1
时候	5.0
京东	-1
却	4.68
能够	5.44
得到	5.66
更	5.34
多	5.66
的	5.1
投资	5.64
据	5.08
黄灌球	-1
说	5.22
本来	4.98
雄牛	-1
资本	5.0
希望	6.64
投资	5.64
更	5.34
多	5.66
的	5.1
钱	6.24
但是	4.56
京东	-1
管理	5.3
团队	5.26
对	6.14
融资	5.7
有着	5.04
自己	5.28
的	5.1
需要	5.18
而	5.18
今日	5.3
资	5.42
本	5.2
也	5.2
不	4.4
希望	6.64
自身	5.1
的	5.1
股权	5.56
稀释	-1
因此	5.06
未能如愿	-1
刘强	-1
东是	-1
一个	5.1
既	4.86
讲	5.16
原则	5.24
又	4.98
很	5.14
灵活	6.52
的	5.1
人	5.3
他	5.06
凭借着	-1
自己	5.28
良好	6.24
的	5.1
大局观	-1
以及	5.04
强有力	-1
的	5.1
执行力	-1
获得	6.0
了	5.08
投资人	-1
的	5.1
好感	6.62
,	-1
促成	5.82
了	5.08
京东	-1
在	5.02
金融危机	-1
下	4.6
的	5.1
成功	7.48
融资	5.7
就	4.94
在	5.02
这次	-1
融资	5.7
之中	-1
一个	5.1
格外	5.54
显眼	-1
的	5.1
人物	5.16
渐渐	5.24
走进	-1
了	5.08
刘强	-1
东	5.08
的	5.1
事业	5.74
之中	-1
给	5.34
刘强	-1
东	5.08
以后	4.92
事业	5.74
的	5.1
发展	6.16
带来	-1
新	5.94
的	5.1
机遇	6.06
2	-1
我	5.58
希望	6.64
和	5.46
这个	5.02
小伙子	5.62
坐在	-1
一起	5.74
在	5.02
第二轮	-1
融资	5.7
中	4.98
另	4.82
一个	5.1
比较	5.22
引人注意	-1
的	5.1
是	5.42
梁伯韬	-1
先生	5.18
个人	5.32
投资	5.64
了	5.08
100	-1
万	5.38
美元	5.7
刘强	-1
东	5.08
与	4.86
梁伯韬	-1
的	5.1
见面	5.68
充满	6.14
了	5.08
偶然	5.34
但是	4.56
从中	4.88
不能不	-1
叫	4.96
人	5.3
佩服	-1
刘强	-1
东	5.08
的	5.1
个人	5.32
魅力	6.15
刘强	-1
东	5.08
与	4.86
梁伯韬	-1
结识	5.66
是	5.42
在	5.02
2008	-1
年	5.1
10	-1
月	5.28
一次	5.12
由	4.86
今日	5.3
资本	5.0
举办	5.4
的	5.1
研讨会	-1
上	5.58
根据	5.24
当时	5.0
会议	5.02
筹办	5.56
方	4.96
的	5.1
要求	4.9
在	5.02
研讨会	-1
上	5.58
刘强	-1
东要	-1
作	5.0
一个	5.1
简短	5.42
的	5.1
演讲	5.52
当时	5.0
刘强	-1
东	5.08
在	5.02
演讲	5.52
中	4.98
思路清晰	-1
地	5.16
提到	-1
了	5.08
京东	-1
商城	-1
的	5.1
发展	6.16
模式	5.1
和	5.46
预定	4.96
目标	5.64
等	4.72
内容	4.94
令	4.98
刘强	-1
东	5.08
没有	4.42
想到	5.52
的	5.1
是	5.42
当时	5.0
的	5.1
参会者	-1
中	4.98
便	4.82
有	5.36
被誉为	-1
红筹	-1
之	5.26
父	6.16
的	5.1
梁	4.86
伯韬	-1
梁伯韬	-1
是	5.42
中国	6.06
投资界	-1
的	5.1
传奇人物	-1
他于	-1
1955	-1
年	5.1
生于	-1
香港	5.96
他	5.06
创建	5.96
的	5.1
私人	4.94
商人	5.08
银行	5.58
百富勤	-1
