地方	5.18
领导	5.52
要	5.2
请	5.62
曹德旺	-1
吃饭	5.8
这位	-1
领导	5.52
是	5.42
一个	5.1
厅级	-1
干部	4.78
领	5.34
导要	-1
请	5.62
自己	5.28
吃饭	5.8
曹德旺	-1
当即	5.12
觉得	5.38
有点	5.1
不妥	-1
他	5.06
直接	5.44
跟	5.06
那位	-1
领导	5.52
说	5.22
:	-1
有	5.36
什么	5.04
事	5.14
你	5.36
就	4.94
跟	5.06
我	5.58
直说	-1
吧	4.96
那位	-1
领导	5.52
就	4.94
跟	5.06
曹德旺	-1
说	5.22
:	-1
我	5.58
马上	5.42
要	5.2
退休	4.6
了	5.08
想	5.3
在	5.02
退休	4.6
前替	-1
福清	-1
做	5.26
点	5.32
事情	5.08
因为	4.94
我	5.58
是	5.42
福清人	-1
我要	-1
为	5.16
福清	-1
办	4.86
的	5.1
事情	5.08
就是	4.98
在	5.02
福清	-1
办	4.86
一个	5.1
龙舟赛	-1
,	-1
希望	6.64
你	5.36
能出	-1
5	-1
万元	-1
的	5.1
赞助	6.56
,	-1
这个	5.02
冠军	7.24
的	5.1
奖杯	-1
就	4.94
叫	4.96
'	-1
福耀杯	-1
二	5.02
曹德旺	-1
听	5.64
了	5.08
就	4.94
说	5.22
:	-1
那好	-1
啊	4.78
!	-1
于是	4.9
给	5.34
他	5.06
拿	5.02
了	5.08
5	-1
万元	-1
,	-1
并	5.04
签	5.1
了	5.08
合同	5.12
出人意料	-1
的	5.1
事情	5.08
发生	4.78
了	5.08
那位	-1
领导	5.52
后来	4.9
又	4.98
找	5.06
了	5.08
省里	-1
的	5.1
其他	4.88
干部	4.78
,	-1
通过	5.84
各种	-1
关系	5.0
联系	5.4
上	5.58
一个	5.1
著名	6.18
的	5.1
印度尼西亚	5.28
华侨	5.58
最后	4.8
拿到	-1
60	-1
万港元	-1
的	5.1
赞助	6.56
可是	4.94
他	5.06
跟	5.06
曹德旺	-1
有	5.36
合同	5.12
在	5.02
先	5.34
于是	4.9
他	5.06
就	4.94
开始	5.26
耍赖	-1
他	5.06
也	5.2
不	4.4
请	5.62
曹德旺	-1
吃饭	5.8
了	5.08
而是	-1
把	4.94
曹德旺	-1
叫	4.96
到	5.3
他	5.06
的	5.1
办公室	5.08
跟	5.06
曹德旺	-1
说	5.22
:	-1
国际	5.54
赛会	-1
如果	5.36
以	4.92
国内	5.22
企业	5.24
命名	5.2
不妥	-1
应该	5.1
改成	-1
福建省	-1
国际	5.54
龙	5.84
舟	-1
邀请赛	-1
曹德旺	-1
说	5.22
:	-1
领导	5.52
说	5.22
不妥	-1
那	5.12
肯定	5.92
是	5.42
不妥	-1
领导	5.52
说	5.22
的话	4.9
永远都是	-1
对	6.14
的	5.1
那	5.12
不	4.4
170	-1
第九章	-1
真	5.94
汉子	-1
真性情	-1
对	6.14
怎么办	-1
呢	4.92
?	-1
"	-1
过	5.04
几天	-1
他	5.06
又	4.98
把	4.94
曹德旺拉去	-1
谈话	5.14
:	-1
现在	5.14
改成	-1
国际	5.54
杯	5.1
了	5.08
那	5.12
第一名	-1
应该	5.1
是	5.42
省长	-1
发	5.46
了	5.08
吧	4.96
曹德旺	-1
说	5.22
:	-1
那	5.12
你	5.36
不是	4.2
有	5.36
第二名	-1
第三名	-1
什么	5.04
的	5.1
吗	4.82
后来	4.9
说来说去	-1
曹德旺终	-1
于	5.14
听懂	-1
了	5.08
要	5.2
自己	5.28
的	5.1
杯作	-1
纪念	5.58
杯	5.1
曹德旺	-1
当时	5.0
特别	6.1
生气	3.18
还	5.16
跟	5.06
这位	-1
领导	5.52
吵	-1
了	5.08
起来	5.5
问	5.18
为什么	4.32
那	5.12
领导	5.52
说	5.22
:	-1
别的	-1
人	5.3
拿	5.02
了	5.08
60	-1
万	5.38
港币	-1
做	5.26
赞助	6.56
你	5.36
先回去	-1
!	-1
曹德旺	-1
回去	5.04
以后	4.92
就让	-1
公关部	-1
的	5.1
人	5.3
去	4.86
跟	5.06
这位	-1
领导	5.52
谈判	5.04
,	-1
谈判	5.04
没有	4.42
结果	5.16
到	5.3
比赛	5.58
那天	5.3
曹德旺	-1
只	4.94
派	5.18
他	5.06
的	5.1
门卫	-1
去	4.86
参加	5.38
可是	4.94
主办方	-1
又	4.98
偏偏	-1
来	5.26
请	5.62
曹德旺	-1
要	5.2
曹德旺	-1
去	4.86
给	5.34
冠军	7.24
颁奖	-1
曹德	-1
旺	-1
心里	5.3
想	5.3
你们	5.24
这些	5.18
人	5.3
混账	-1
还	5.16
想	5.3
骗	3.18
我	5.58
后来	4.9
曹德旺	-1
去	4.86
了	5.08
到	5.3
他	5.06
颁奖	-1
的	5.1
时候	5.0
,	-1
他	5.06
就	4.94
把	4.94
奖杯	-1
丢	3.94
进水	-1
里	5.18
然后	5.0
拍	5.06
着	4.88
桌子	5.2
指名	-1
道	5.34
姓	5.34
地	5.16
骂	-1
当时	5.0
全场	-1
都	4.84
呆	4.18
了	5.08
曹德旺	-1
说	5.22
自己	5.28
最	5.14
看不惯	3.94
的	5.1
就是	4.98
那种	-1
趋炎附势	-1
的	5.1
人	5.3
这	5.14
一辈子	5.32
都	4.84
不会	3.94
和	5.46
这种	-1
人	5.3
打交道	-1
更	5.34
不要	4.16
提交	5.24
朋友	6.5
了	5.08
或许	5.1
曹德旺	-1
正是	-1
因为	4.94
在	5.02
创立	5.78
福耀	-1
初期	5.18
就	4.94
遭遇	3.74
过	5.04
有惊无险	-1
的	5.1
政商	-1
交恶	-1
和	5.46
惊涛	-1
骇浪	-1
,	-1
即使	4.78
他	5.06
的	5.1
锋芒	-1
并	5.04
不会	3.74
马上	5.42
隐	5.06
去	4.86
在	5.02
吃一堑	-1
,	-1
长一智	-1
的	5.1
中国	6.06
通俗	5.2
哲学	5.48
中	4.98
他	5.06
至	5.2
少	4.3
逐渐	5.26
谙习	-1
了	5.08
周旋	-1
和	5.46
变通	5.46
同时	5.34
曹德旺	-1
的	5.1
哥哥	5.96
曹德卷	-1
曾	4.8
长期	5.4
在	5.02
政府部门	-1
任职	5.6
并	5.04
官至	-1
福建省	-1
副省长	-1
福建	5.24
省	5.4
人大常委会	-1
副	4.78
主任	5.1
在	5.02
一定	5.36
程度	5.0
上	5.58
也	5.2
起到	-1
了	5.08
震慑	-1
作用	5.4
可以	5.58
说	5.22
尽管	5.0
曹德旺	-1
是	5.42
个	4.94
非常	5.76
懂得	5.7
分寸	6.59
的	5.1
人	5.3
但	4.62
不可否认	6.855
他	5.06
又	4.98
是	5.42
一个	5.1
幸运儿	-1
企业家	-1
的	5.1
素质	5.8
既	4.86
体现	5.02
在	5.02
言行	5.4
上	5.58
也	5.2
体现	5.02
在	5.02
产品	5.3
上	5.58
1996	-1
年	5.1
汽车	5.24
前挡	-1
玻璃	5.14
里	5.18
的	5.1
pvb	-1
胶片	-1
的	5.1
国际	5.54
价格	5.18
每平方米	-1
是	5.42
5	-1
美元	5.7
它	5.16
的	5.1
厚	5.2
度	5.16
是	5.42
0	-1
76	-1
毫米	4.88
另外	5.1
有	5.36
一种	-1
建筑	5.22
上用	-1
的	5.1
pvb	-1
胶片	-1
厚度	5.26
仅为	-1
0	-1
38	-1
毫米	4.88
价格便宜	-1
了	5.08
一半	4.8
当时	5.0
市场	4.92
上	5.58
出现	5.16
了	5.08
很	5.14
便宜	5.68
的	5.1
汽车玻璃	-1
用	5.1
的	5.1
就是	4.98
0	-1
38	-1
毫米	4.88
的	5.1
胶片	-1
有人	5.14
向	5.2
曹德旺	-1
提议	5.34
也	5.2
改用	-1
薄	-1
的	5.1
胶片	-1
把	4.94
价格	5.18
降下来	-1
曹德旺	-1
毫不犹豫	-1
地说	-1
:	-1
不行	3.72
我们	5.96
做	5.26
自己	5.28
的	5.1
像	5.5
这样	4.94
,	-1
算不上	-1
竞争	5.2
为	5.16
商之道	-1
,	-1
必须	4.98
诚实	7.12
守信	7.140000000000001
遵循	5.42
'	-1
言	5.04
必行	-1
,	-1
行必果	-1
2005	-1
年	5.1
曹德旺	-1
涉足	4.9
节能	5.9
建筑	5.22
玻璃	5.14
市场	4.92
刚一	-1
涉足	4.9
曹德旺	-1
就	4.94
发现	5.9
流通	5.28
在	5.02
这	5.14
个	4.94
市场	4.92
上	5.58
的	5.1
产品	5.3
也	5.2
是	5.42
良莠不齐	-1
以次充好	-1
以假乱真	-1
的	5.1
产品	5.3
大行其道	-1
比如	5.24
中空	-1
玻	-1
璃	-1
如果	5.36
用	5.1
的	5.1
不是	4.2
优质	7.16
的	5.1
材料	5.02
装上	-1
后	5.0
经过	5.06
反复	4.48
地	5.16
热胀冷缩	-1
会	5.22
出现	5.16
胶片	-1
老化	3.72
开	5.36
裂	3.54
,	-1
从而	5.04
导致	4.64
漏气	3.54
发霉	-1
结雾	-1
等	4.72
不仅	5.34
不	4.4
节能	5.9
更	5.34
将	5.36
造成	4.66
房屋	5.38
外观	5.32
整体	5.3
形象	5.82
的	5.1
破坏	3.36
,	-1
但	4.62
这样	4.94
的	5.1
玻璃产品	-1
与	4.86
真正	5.76
的	5.1
中空玻璃	-1
相比	-1
成本低	-1
外表	5.5
看不出来	-1
因此	5.06
广受	-1
建筑	5.22
商	5.38
的	5.1
欢迎	6.64
曹德旺	-1
正是	-1
清楚	6.04
地	5.16
看到	-1
这种	-1
劣质	3.36
中空玻璃	-1
对	6.14
今后	5.5
的	5.1
城市形象	-1
和	5.46
普通	5.1
购	5.42
房者	-1
带来	-1
的	5.1
侵害	3.06
所以	5.24
坚持	6.18
自己	5.28
所有	5.52
的	5.1
浮法玻璃	-1
生产厂	-1
都	4.84
要	5.2
达到	5.64
高	6.1
的	5.1
品质	5.82
决不	-1
贪	-1
图	5.26
一时	5.06
的	5.1
眼前利益	-1
171	-1
做人	5.12
就要	-1
做	5.26
一个	5.1
高度负责	-1
任	5.06
的	5.1
人	5.3
做	5.26
企业	5.24
就要	-1
做	5.26
一个	5.1
高度负责	-1
任	5.06
的	5.1
企业	5.24
正	5.72
因为	4.94
这	5.14
一点	4.88
曹德旺	-1
在	5.02
创业	5.92
之初	-1
提出	5.04
了	5.08
我们	5.96
正在	4.96
为	5.16
汽车玻璃	-1
专业	6.0
供应商	-1
树立	5.6
典	5.24
范	5.04
这个	5.02
在	5.02
他人	5.18
眼里	-1
显得	5.38
狂妄	3.06
的	5.1
追求	5.98
并且	5.04
自觉	5.56
地	5.16
将	5.36
提升	6.0
中国	6.06
汽车玻璃	-1
工业	5.08
在	5.02
国际	5.54
市场	4.92
竞争力	-1
的	5.1
历史使命	-1
扛	-1
在	5.02
了	5.08
自己	5.28
的	5.1
肩上	-1
两个	-1
女人	5.7
每个	-1
成功	7.48
的	5.1
男人	5.66
背后	4.88
都	4.84
有	5.36
一个	5.1
女人	5.7
在	5.02
支持	6.06
他	5.06
--	-1
曹德旺	-1
相对	4.98
于	5.14
自己	5.28
在	5.02
商场	5.46
上	5.58
的	5.1
风风雨雨	-1
曹德旺	-1
的	5.1
感情世界	-1
比	5.0
外人	4.56
想象	5.86
得	5.44
要	5.2
单一	4.86
得	5.44
多	5.66
虽然	4.66
他	5.06
不	4.4
轻易	5.52
提起	5.4
那个	5.2
曾经	4.9
那么	4.88
彻底	4.72
投入	5.8
的	5.1
女人	5.7
也	5.2
不	4.4
轻易	5.52
提起	5.4
家中	5.6
默默	3.06
一	5.02
路	5.2
支持	6.06
自己	5.28
的	5.1
发妻	-1
然而	4.68
他	5.06
又	4.98
非常	5.76
坦诚	-1
地面	5.18
对	6.14
自己	5.28
这	5.14
一生	5.66
中	4.98
最	5.14
重要	5.68
的	5.1
两个	-1
女人	5.7
陈凤英	-1
,	-1
曹德旺	-1
的	5.1
发妻	-1
这个	5.02
没有	4.42
在	5.02
公众	5.28
场合	5.1
出现	5.16
过	5.04
的	5.1
女子	5.76
,	-1
名字	5.3
却	4.68
经常	5.1
可以	5.58
在	5.02
福耀	-1
的	5.1
公告	5.1
或者	4.76
是	5.42
年报	-1
中	4.98
看到	-1
实际上	-1
,	-1
她	5.2
才	5.48
是	5.42
福耀	-1
最大	5.96
的	5.1
股东	5.28
即便	4.86
只是	4.54
名义	5.18
上	5.58
的	5.1
和	5.46
许多	5.36
老	3.58
故事	5.3
一样	5.28
陈凤英	-1
与	4.86
曹德旺	-1
的	5.1
结合	5.28
是	5.42
父母之命	-1
媒妁之言	-1
在	5.02
新婚	-1
前夕	5.42
彼此	5.44
都	4.84
没有	4.42
见过面	-1
自然	5.92
无法	4.02
和	5.46
自由恋爱	-1
那样	5.14
所以	5.24
一直	5.48
以来	4.98
曹德旺	-1
和	5.46
发	5.46
妻	6.4
很少	-1
有	5.36
情感	6.04
上	5.58
的	5.1
交流	5.68
老实	6.06
本分	-1
勤劳	6.46
顺从	6.26
从	5.16
曹德旺	-1
的	5.1
描述	5.16
中	4.98
我们	5.96
看到	-1
了	5.08
一个	5.1
中国	6.06
传统	5.36
女性	5.72
的	5.1
标准	5.26
样子	4.96
这样	4.94
的	5.1
结合	5.28
有些	5.2
平淡	5.04
那	5.12
是	5.42
艰苦	4.0
的	5.1
年代	4.96
那	5.12
时候	5.0
的	5.1
曹德旺	-1
一无所有	-1
甚至	4.82
迎接	6.28
陈凤	-1
英进	-1
家门	5.8
的	5.1
初始	-1
目	5.28
的	5.1
是	5.42
为了	5.14
照顾	5.94
他	5.06
生病	3.06
的	5.1
母亲	6.96
但是	4.56
陈凤英	-1
却	4.68
无怨无悔	-1
地	5.16
从此	4.84
跟着	5.22
自己	5.28
的	5.1
丈夫	5.82
从	5.16
贫穷	2.84
到	5.3
巨富	-1
不离	-1
不弃	-1
1969	-1
年	5.1
,	-1
没有	4.42
风花雪月	-1
曹德旺	-1
与	4.86
陈凤英	-1
结合	5.28
的	5.1
时候	5.0
面对	-1
更	5.34
多	5.66
的	5.1
是	5.42
现实	5.08
的	5.1
困	3.78
境	5.3
家徒四壁	-1
,	-1
曹德旺	-1
在	5.02
分家	-1
以后	4.92
甚至	4.82
连	5.16
做生意	-1
的	5.1
本钱	-1
都	4.84
没有	4.42
于是	4.9
把	4.94
陈凤英	-1
的	5.1
嫁妆	-1
全部	5.6
卖掉	-1
当	5.0
本钱	-1
在	5.02
新婚燕尔	-1
时期	5.28
他们	5.12
一个	5.1
操劳	-1
家中	5.6
的	5.1
大小	4.92
事务	4.82
,	-1
一个	5.1
外	4.76
出	4.98
跑生意	-1
两个	-1
人	5.3
甚至	4.82
连	5.16
见面	5.68
的	5.1
时间	5.32
都	4.84
那么	4.88
匆忙	3.78
这次	-1
的	5.1
生意	5.5
以	4.92
失败	2.8
告终	4.3
陈凤英	-1
的	5.1
嫁妆	-1
就	4.94
这样	4.94
没	4.42
了	5.08
但是	4.56
她	5.2
却	4.68
平静	5.94
地	5.16
接受	5.72
了	5.08
这	5.14
第九章	-1
真	5.94
汉子	-1
真性情	-1
一切	5.42
跟着	5.22
丈夫	5.82
,	-1
她	5.2
相信	6.12
自己	5.28
的	5.1
丈夫	5.82
最	5.14
困难	3.12
的	5.1
时候	5.0
曹晖	-1
出生	5.58
家里	5.68
连	5.16
吃	5.78
的	5.1
都	4.84
没有	4.42
o	4.96
贫贱夫妻	-1
百事	-1
哀	-1
面对	-1
自己	5.28
刚	5.2
出生	5.58
的	5.1
孩子	5.94
和	5.46
虚弱	3.26
的	5.1
老婆	6.42
曹德旺	-1
四处	5.08
借款	3.74
在	5.02
去	4.86
工地	5.0
干活	-1
之前	4.88
曹德旺	-1
认真	6.3
地告	-1
诉	4.22
陈凤英	-1
她	5.2
可以	5.58
选择	5.22
离开	4.0
一无所有	-1
的	5.1
自己	5.28
这时候	-1
的	5.1
曹家	-1
太苦	-1
了	5.08
然而	4.68
,	-1
这件	-1
事	5.14
陈凤英	-1
却	4.68
没有	4.42
顺从	6.21
曹德旺	-1
她	5.2
愿意	6.12
等	4.72
,	-1
在	5.02
自己	5.28
的	5.1
娘家	-1
和	5.46
孩子	5.94
一起	5.74
等	4.72
曹德旺	-1
工地	5.0
很	5.14
远	4.84
我	5.58
走	5.3
之前	4.88
送	5.3
我	5.58
老婆	6.42
去	4.86
她	5.2
的	5.1
娘家	-1
她	5.2
一个	5.1
女人	5.7
带	5.1
一个	5.1
孩子	5.94
,	-1
丈夫	5.82
又	4.98
不	4.4
在	5.02
身边	5.44
家里	5.68
一贫如洗	-1
所以	5.24
我	5.58
就	4.94
对	6.14
她	5.2
说	5.22
'	-1
我	5.58
现在	5.14
一无所有	-1
只	4.94
余下	-1
一个	5.1
人	5.3
如	5.06
果实	6.3
在	5.02
不行	3.72
,	-1
你	5.36
可以	5.58
再嫁	-1
人	5.3
'	-1
我	5.58
丈母娘	-1
说	5.22
'	-1
你	5.36
胡说八道	3.72
你	5.36
这么	5.12
聪明	6.94
困难	3.12
一定	5.36
会	5.22
渡过	-1
的	5.1
,	-1
你	5.36
放心	6.56
回去	5.04
吧	4.96
你	5.36
老婆	6.42
孩子	5.94
我	5.58
给	5.34
你	5.36
带	5.1
着	4.88
'	-1
就	4.94
这样	4.94
日子	5.16
就	4.94
在	5.02
两个	-1
人	5.3
的	5.1
劳碌	-1
中	4.98
过去	5.2
了	5.08
苦尽甘来	-1
曹德旺	-1
的	5.1
经商	5.62
天分	-1
初露	-1
头角	-1
开始	5.26
让	5.36
家里人	-1
过上	-1
了	5.08
比较	5.22
从容	5.96
的	5.1
生活	5.58
一首	-1
诗词	-1
悄然	-1
地	5.16
走进	-1
了	5.08
曹德旺	-1
的	5.1
世界	5.78
成	5.36
了	5.08
他	5.06
人生	5.66
许多	5.36
柔情	6.279999999999999
时刻	5.22
的	5.1
无限	5.58
欷	-1
敷	-1
红酥手	-1
黄滕酒	-1
满城	-1
春色	-1
宫墙	-1
柳	-1
东风	-1
恶	2.98
欢情	-1
薄	-1
一怀	-1
愁绪	-1
几年	-1
离索	-1
错	3.44
错	3.44
错	3.44
春如旧	-1
人空	-1
瘦	-1
泪痕	-1
红悒	-1
皎	-1
绡	-1
透	5.32
桃花	-1
落	4.48
闲池阁	-1
山盟	-1
虽	5.0
在	5.02
锦书	-1
难托	-1
莫	4.88
莫	4.88
莫	4.88
词里	-1
的	5.1
辗转	3.44
缠绵	-1
是	5.42
曹德旺	-1
用来	-1
形容	5.54
对	6.14
一个	5.1
女人	5.7
的	5.1
思念	5.56
与	4.86
感慨	5.7
的	5.1
这个	5.02
女人	5.7
改	5.46
变	4.68
了	5.08
他	5.06
的	5.1
一生	5.66
那	5.12
是	5.42
20	-1
世纪	5.1
70	-1
年代	4.96
末	4.58
80	-1
年代	4.96
初	5.14
曹德旺	-1
在	5.02
福建	5.24
明溪	-1
做生意	-1
爱上	6.64
了	5.08
一个	5.1
女	5.82
人	5.3
从来	4.94
没有	4.42
恋爱	7.14
过	5.04
的	5.1
曹德旺	-1
对于	4.94
这份	-1
感情	5.94
非常	5.76
地	5.16
投入	5.8
女方	-1
很	5.14
理解	6.22
曹德旺	-1
承	5.36
受	4.82
着	4.88
非常	5.76
大	5.7
的	5.1
压力	3.98
还是	5.22
愿意	6.12
跟	5.06
他	5.06
在	5.02
一起	5.74
曹德旺长	-1
得	5.44
并	5.04
不	4.4
好看	6.64
黑黑的	-1
瘦瘦的	-1
家里	5.68
也	5.2
不算	-1
富有	6.88
而且	5.08
还有	-1
一个	5.1
发妻	-1
这样	4.94
的	5.1
结合	5.28
是	5.42
不能	3.84
被	4.5
社会	5.0
接受	5.72
的	5.1
,	-1
而且	5.08
曹德旺	-1
本人	5.36
也	5.2
不	4.4
被	4.5
女方	-1
的	5.1
家庭	6.0
所	4.98
接受	5.72
我们	5.96
谈得来	-1
我	5.58
相信	6.12
他	5.06
是	5.42
一个	5.1
非凡	6.14
的	5.1
人	5.3
他	5.06
将来	5.94
一定	5.36
会	5.22
有	5.36
成就	6.38
会飞	-1
黄腾	-1
达	5.42
的	5.1
面对	-1
来自	-1
于	5.14
各方	-1
的	5.1
压力	3.98
甚至	4.82
是	5.42
亲朋	-1
姐妹	6.76
们	5.06
的	5.1
压力	3.98
这个	5.02
年轻	6.48
的	5.1
女子	5.76
显得	5.38
很勇	-1
敢	5.64
相信	6.12
自己	5.28
的	5.1
眼光	5.54
曹德旺	-1
没有	4.42
隐瞒	3.3
自己	5.28
的	5.1
妻子	5.96
把	4.94
这些	5.18
事情	5.08
写信	-1
告诉	5.04
陈凤英	-1
我	5.58
知道	5.38
我	5.58
配不上	-1
你	5.36
知道	5.38
你	5.36
是	5.42
会	5.22
走掉	-1
的	5.1
你	5.36
要是	5.14
真	5.94
走	5.3
了	5.08
那么	4.88
把	4.94
房子	5.4
和	5.46
三个	-1
孩子	5.94
留下来	-1
给	5.34
我	5.58
没有	4.42
173	-1
玻璃	5.14
大王	-1
曹德旺	-1
泼辣	-1
的	5.1
叫骂	-1
没有	4.42
仇恨	2.66
甚至	4.82
连	5.16
请求	4.92
都	4.84
有点	5.1
卑微	2.66
看着	-1
为	5.16
家中	5.6
操劳	-1
而	5.18
略略	-1
显老	-1
的	5.1
妻	6.4
子带	-1
着	4.88
年幼	-1
的	5.1
孩子	5.94
,	-1
忙里忙外	-1
把	4.94
一个	5.1
家	6.62
安置	5.18
得	5.44
井井有条	-1
曹德旺	-1
觉得	5.38
自己	5.28
非常	5.76
对	6.14
不	4.4
起	4.98
发妻	-1
如何	5.28
抉择	5.12
一面	4.98
是	5.42
自己	5.28
的	5.1
结发	-1
妻子	5.96
默默地	-1
奉献	6.9
了	5.08
这么	5.12
多年	5.08
吃	5.78
了	5.08
那么	4.88
多苦	-1
纯朴	-1
善良	7.24
不可	4.28
辜负	2.66
另一面	-1
是	5.42
自己	5.28
的	5.1
红颜	-1
知己	-1
有	5.36
共同语言	-1
彼此	5.44
相爱	-1
难以	4.08
割舍	-1
曹德旺	-1
陷入	3.74
了	5.08
异常	3.88
的	5.1
苦恼	3.18
之中	-1
于是	4.9
,	-1
曹德旺	-1
想	5.3
做	5.26
一个	5.1
调查	4.98
一一	-1
怎样	4.92
结合	5.28
的	5.1
婚姻	5.84
是	5.42
幸福	7.54
的	5.1
美满	-1
的	5.1
他选	-1
了	5.08
100	-1
对	6.14
有	5.36
代表性	-1
的	5.1
夫妻	6.06
工人	5.18
医生	5.0
干部	4.78
有	5.36
做	5.26
老师	5.98
的	5.1
也	5.2
有	5.36
老板	5.14
然	5.1
而	5.18
这	5.14
100	-1
对	6.14
夫妻	6.06
中	4.98
没有	4.42
1	-1
对	6.14
夫妻	6.06
对	6.14
自己	5.28
的	5.1
家庭	6.0
是	5.42
满意	6.96
的	5.1
即便	4.86
是	5.42
郎才女貌	-1
自由	6.18
恋爱	7.14
当	5.0
爱情	6.4
遭遇	3.74
婚姻	5.84
的	5.1
时候	5.0
许多	5.36
事情	5.08
也	5.2
会	5.22
慢慢	-1
改变	5.48
平淡	5.04
的	5.1
柴米油盐	-1
生活	5.58
虽然	4.66
没有	4.42
激情	6.2
,	-1
说不上	-1
幸福	7.54
但是	4.56
却	4.68
能够	5.44
很	5.14
温馨	7.34
于是	4.9
曹德旺	-1
很	5.14
伤心地	-1
终结	4.34
了	5.08
自己	5.28
刻骨铭心	-1
的	5.1
恋爱	7.14
但是	4.56
,	-1
曹德旺	-1
却	4.68
记住	-1
了	5.08
明溪	-1
那个	5.2
女子	5.76
对	6.14
他	5.06
的	5.1
肯定	5.92
从此	4.84
,	-1
他	5.06
便	4.82
把	4.94
精力	5.84
放在	-1
生意	5.5
上	5.58
,	-1
发誓	3.74
要	5.2
做出	-1
一番	-1
事业	5.74
来	5.26
让	5.36
世人	5.02
看看	-1
同时	5.34
也	5.2
证明	5.04
当年	5.06
的	5.1
爱人	6.17
并	5.04
没有	4.42
看	5.58
错	3.44
自己	5.28
从	5.16
高山	5.84
玻璃厂	-1
到	5.3
福耀	-1
总裁	5.62
曹德旺	-1
的	5.1
名字	5.3
早	5.42
已经	5.18
在	5.02
福耀	-1
,	-1
在	5.02
全国	5.28
甚至	4.82
是	5.42
在世	5.7
界	4.82
被	4.5
记住	-1
了	5.08
触动	-1
感情世界	-1
依然	5.26
有	5.36
许多	5.36
感慨	5.7
不过	4.72
几十年	-1
的	5.1
时间	5.32
大家	5.56
都	4.84
老	3.58
了	5.08
对于	4.94
感情	5.94
的	5.1
那份	-1
执著	-1
和	5.46
激情	6.2
也	5.2
淡然	-1
了	5.08
其实	4.82
发妻	-1
最	5.14
适合	5.88
我	5.58
性格	5.44
特立	-1
的	5.1
曹德旺	-1
为了	5.14
福耀	-1
为了	5.14
自己	5.28
的	5.1
事业	5.74
几乎	4.8
是	5.42
忘乎所以	-1
在	5.02
家庭	6.0
和	5.46
孩子	5.94
身上	5.08
并	5.04
不能	3.84
给予	5.72
太多	-1
的	5.1
精力	5.84
而	5.18
陈凤英	-1
几十年如一日	-1
地支	-1
持着	-1
他	5.06
从来不	-1
抱怨	3.32
即便	4.86
知道	5.38
自己	5.28
拥有	6.12
最大	5.96
的	5.1
股权	5.56
也	5.2
从来不	-1
去	4.86
干涉	3.98
公司	5.08
的	5.1
任何	5.22
事	5.14
情	6.0
包括	5.18
曹德旺	-1
决定	5.32
裸捐	-1
耐得	-1
贫穷	2.84
安	5.88
得	5.44
富贵	-1
相伴	-1
相随	-1
,	-1
曹德旺	-1
对于	4.94
发妻	-1
满怀	6.46
亲情	-1
和	5.46
感激	6.92
,	-1
工作	5.18
之	5.26
余	4.66
给予	5.72
大字	-1
不识	2.84
的	5.1
她	5.2
温情	6.49
的	5.1
呵护	-1
大学教授	-1
曹德旺	-1
我	5.58
坚决	5.76
反对	3.84
大学生	5.62
创业	5.92
平静	5.94
了	5.08
