会	5.22
发现	5.9
这种	-1
新	5.94
产品	5.3
与	4.86
传统	5.36
那种	-1
常	5.02
漏油	-1
的	5.1
机车	5.36
截然不同	-1
超级	6.1
幼虎	-1
轻巧	-1
好看	6.64
引人注目	6.92
可以	5.58
像	5.5
汽车	5.24
一样	5.28
放在	-1
展览室	-1
里	5.18
又	4.98
不	4.4
占	4.66
空间	5.16
当	5.0
推销	4.6
代表	5.28
再	4.96
来	5.26
拜访	-1
时	5.04
他会	-1
听到	-1
对方	5.12
一种	-1
坚决	5.76
愉快	7.2
的	5.1
声音	5.42
这	5.14
东西	5.06
棒	-1
极了	-1
我要	-1
弄	4.76
上些	-1
来	5.26
卖	5.16
经销商	-1
日渐	4.98
增多	6.04
过	5.04
了	5.08
不久	5.04
藤泽	-1
就	4.94
把	4.94
一些	5.12
较大	-1
的	5.1
经销商	-1
召到	-1
日本	4.68
学习	5.86
本田	-1
公司	5.08
的	5.1
经营	5.32
哲学	5.48
特别	6.1
告诉	5.04
他们	5.12
一定	5.36
要	5.2
有	5.36
良好	6.24
的	5.1
服务态度	-1
因为	4.94
它	5.16
是	5.42
长期	5.4
成功	7.48
的	5.1
关键	5.86
在	5.02
零件	4.94
发货	-1
系统	5.02
建立	5.54
以前	4.88
零件	4.94
都	4.84
必须	4.98
从	5.16
日本	4.68
空运	-1
到	5.3
美国	5.6
洛杉	-1
矾	-1
本田	-1
经销	5.08
公	4.9
司	4.88
再	4.96
分	5.02
发给	-1
经销商	-1
这样	4.94
虽然	4.66
很	5.14
昂贵	4.42
但	4.62
在	5.02
美国	5.6
人	5.3
心目	5.62
中	4.98
却	4.68
获得	6.0
了	5.08
服务	5.76
周到	6.3100000000000005
的	5.1
评语	-1
至	5.2
1961	-1
年底	5.14
本田	-1
公司	5.08
在	5.02
美国	5.6
已有	-1
500	-1
家	6.62
经销商	-1
150	-1
位本	-1
田	5.48
员工	5.12
分别	4.72
在	5.02
洛杉	-1
矾	-1
威斯康辛	-1
以及	5.04
新泽西	-1
等	4.72
地区	5.04
的	5.1
办公室	5.08
努力	6.26
工作	5.18
公司	5.08
的	5.1
业务	5.28
代表	5.28
成群结队	-1
地到	-1
美国	5.6
各地	5.3
出差	-1
举办	5.4
本田	-1
摩托车	-1
的	5.1
展示	5.56
促销	5.66
活动	6.04
那些	5.02
经销商	-1
也	5.2
学会	5.76
了	5.08
如何	5.28
教导	5.22
新	5.94
顾客	5.6
动手	4.98
修车	-1
他们	5.12
有的是	5.1
学生	5.32
有的是	5.1
教	5.06
授	5.28
科学家	5.76
美国	5.6
妇女	5.24
们	5.06
也	5.2
被	4.5
轻巧	-1
美观	-1
的	5.1
超级	6.1
幼虎	-1
所	4.98
吸引	5.88
开始	5.26
购买	5.48
日	4.88
本	5.2
摩托车	-1
了	5.08
在	5.02
1963	-1
年初	5.16
本田	-1
公司	5.08
一直	5.48
跟	5.06
洛杉矶	-1
一家	5.56
广告公司	-1
往来	5.48
由	4.86
他们	5.12
同时	5.34
促	5.1
销	4.82
轻型	4.9
与	4.86
重型	5.0
摩托车	-1
那年	-1
春天	6.66
本田	-1
决定	5.32
拿出	-1
500	-1
万美元	-1
进行	5.28
强有力	-1
的	5.1
广告	4.92
活动	6.04
华威	-1
葛瑞	-1
广告公司	-1
前来	-1
谈	5.14
了	5.08
几次	-1
极力	5.34
想要	-1
争取	5.76
本田	-1
这个	5.02
客户	5.42
-----------------------	-1
page	5.62
73	-1
-----------------------	-1
当时	5.0
加州大学洛杉矶分校	-1
ucla	-1
一位	-1
讲师	5.4
给	5.34
学生	5.32
出	4.98
了	5.08
个	4.94
题目	5.14
要求	4.9
为	5.16
本田	-1
公司	5.08
写	5.0
一句	5.0
广告辞	-1
有个	-1
学生	5.32
别出心裁	-1
地想	-1
出	4.98
这么	5.12
一句	5.0
广告	4.92
主题	5.34
你	5.36
遇到	-1
的	5.1
本田	-1
骑士	-1
人人	-1
都	4.84
善良	7.24
you	6.24
meet	6.38
the	4.98
nicest	-1
people	6.16
on	5.56
a	5.24
honda	-1
华	5.64
威葛瑞	-1
买下	-1
这个	5.02
广告辞	-1
拿到	-1
本田	-1
来	5.26
兜售	-1
这个	5.02
广告辞	-1
不怎么样	-1
川岛	-1
瞟	-1
了	5.08
一眼	5.24
随手	-1
把	4.94
它	5.16
扔	4.7
在	5.02
一边	4.98
他	5.06
喜欢	7.02
另一家	-1
广告	4.92
文案	-1
不	4.4
川岛	-1
先生	5.18
我	5.58
认为	5.1
这个	5.02
广告辞	-1
很	5.14
有	5.36
特色	5.64
销售	5.38
主任	5.1
却	4.68
极力推荐	-1
华威	-1
葛瑞	-1
善良	7.24
是	5.42
个	4.94
美好	7.22
的	5.1
东西	5.06
人们	5.28
个个	-1
都	4.84
向往	5.9
善良	7.24
凡是	4.92
骑上	-1
本田	-1
车	5.5
都	4.84
是	5.42
善良	7.24
的	5.1
人	5.3
都	4.84
是	5.42
优秀	7.04
的	5.1
人士	5.5
事实上	-1
不	4.4
可能	5.2
的	5.1
川岛	-1
微微一笑	-1
那	5.12
位	5.06
销售	5.38
主任	5.1
寸步不让	-1
管它	-1
可能	5.2
不	4.4
可能	5.2
在	5.02
宣传	5.36
效果	5.38
上	5.58
在	5.02
人	5.3
的	5.1
心理	5.0
上	5.58
就	4.94
可	5.3
达到	5.64
这么	5.12
一个	5.1
目的	5.3
所以	5.24
这个	5.02
广告辞	-1
很	5.14
有	5.36
煽动性	-1
也	5.2
很	5.14
有	5.36
魁力	-1
如果	5.36
丢掉	3.88
未免太	-1
可惜	3.62
了	5.08
最后	4.8
销售	5.38
主任	5.1
终于	5.52
把	4.94
大家	5.56
说服	5.72
了	5.08
同意	6.12
采用	5.18
善良	7.24
的	5.1
人	5.3
作为	5.18
广告主	-1
题	5.18
美国	5.6
有	5.36
几家	-1
最	5.14
畅销	6.46
的	5.1
知名	6.32
杂志	5.42
如	5.06
生活	5.58
life	7.32
展望	5.92
look	5.54
及	5.18
周六	-1
晚邮	-1
saturday	7.42
nighi	-1
post	5.48
等	4.72
川岛	-1
吩咐	-1
在	5.02
这	5.14
几家	-1
杂志	5.42
上	5.58
刊登	5.32
广告	4.92
这样	4.94
大大提高	-1
了	5.08
本田	-1
摩托车	-1
的	5.1
知名度	5.7
同时	5.34
广告	4.92
还	5.16
上	5.58
了	5.08
电视台	5.52
广播电台	-1
热门	5.8
歌曲	5.84
排行榜	-1
与	4.86
发行	5.28
全美	-1
的	5.1
经销商	-1
报纸	5.34
当	5.0
人们	5.28
每天	-1
打开	5.18
这	5.14
些	5.08
传媒	5.26
就	4.94
会	5.22
看到	-1
一大群	-1
中产阶级	-1
人士	5.5
骑着	-1
本田	-1
摩托车	-1
这是	-1
当年	5.06
广告	4.92
史上	4.98
最	5.14
成功	7.48
的	5.1
广告	4.92
攻势	4.72
之一	-1
到	5.3
了	5.08
1963	-1
年底	5.14
本田	-1
公司	5.08
已经	5.18
在	5.02
美国	5.6
卖	5.16
了	5.08
10	-1
万部	-1
以上	5.24
的	5.1
摩托车	-1
超过	5.66
美国	5.6
本土	5.04
上	5.58
其他	4.88
外国	5.54
厂商	4.92
的	5.1
销售	5.38
总和	5.24
1964	-1
年	5.1
本田	-1
已	5.54
占有	4.6
将近	5.18
50	-1
的	5.1
美国	5.6
摩托车	-1
市场	4.92
同年	5.42
本田	-1
宣布	5.18
本	5.2
田	5.48
摩托车	-1
不再	-1
寄售	-1
经销商	-1
必须	4.98
以	4.92
现金	6.12
进货	5.1
虽然	4.66
每家	-1
经销商	-1
都	4.84
提出抗议	-1
但	4.62
没有	4.42
一个	5.1
人敢	-1
解除	5.0
经销	5.08
合约	5.24
这是	-1
摩托车	-1
业	4.86
有史以来	-1
首次	-1
由	4.86
生产厂家	-1
坐	5.14
上	5.58
驾驶座	-1
居于	4.9
主导地位	-1
其他	4.88
摩托车	-1
制造厂	-1
家	6.62
很	5.14
是	5.42
羡慕	6.26
纷纷	5.08
跟着	5.22
本田	-1
走	5.3
1961	-1
年	5.1
,	-1
宗一郎	-1
在	5.02
摩托车	-1
引擎	-1
生产线	5.12
上	5.58
工作	5.18
时所	-1
摄	-1
没有	4.42
不	4.4
可能	5.2
的	5.1
事	5.14
这是	-1
宗一郎	-1
的	5.1
口头禅	-1
就	4.94
是	5.42
凭着	-1
这种	-1
精神	5.86
本田	-1
摩托车	-1
才	5.48
雄霸	-1
全世界	-1
-----------------------	-1
page	5.62
74	-1
-----------------------	-1
第十五章	-1
精心	6.18
研制	5.24
勇摘	-1
tt	4.82
赛	5.16
桂冠	-1
为了	5.14
夺取	4.32
tt	4.82
大赛	-1
的	5.1
冠军	7.24
宗一郎	-1
卧薪尝胆	-1
前后	4.92
花	6.3
了	5.08
7	-1
年	5.1
时间	5.32
他	5.06
曾经	4.9
输	3.76
过	5.04
多次	-1
仍然	5.02
锲而不舍	-1
终	4.46
于	5.14
功夫	5.82
不负	-1
苦心人	-1
在	5.02
决赛	-1
的	5.1
关键时刻	-1
他	5.06
亲自	5.08
守	5.26
在	5.02
电话机	-1
旁	5.04
不吃	-1
不	4.4
睡	5.7
总算	5.54
盼来	-1
了	5.08
胜利	6.86
的	5.1
喜讯	-1
揭开	-1
了	5.08
日本	4.68
摩托车	-1
称霸世界	-1
的	5.1
新的一页	-1
当时	5.0
被	4.5
一种	-1
可怕	3.76
的	5.1
想法	5.14
困扰	3.46
即	4.96
公司	5.08
将会	-1
倒闭	2.82
破产	2.82
本田	-1
宗一郎	-1
打	4.02
从	5.16
1954	-1
年	5.1
宗一郎	-1
宣布	5.18
要	5.2
参加	5.38
国际	5.54
tt	4.82
大赛	-1
以来	4.98
至	5.2
1959	-1
年	5.1
已经	5.18
整整	5.16
过去	5.2
了	5.08
5	-1
年	5.1
这	5.14
5	-1
年	5.1
宗一郎	-1
一直	5.48
念念不忘	-1
要	5.2
夺冠	6.74
在	5.02
这	5.14
段时间	-1
里	5.18
本田技研	-1
每年	5.44
都	4.84
要	5.2
参加	5.38
国内	5.22
的	5.1
摩托车	-1
比赛	5.58
日本	4.68
摩托车	-1
厂家	5.14
最多时	-1
有	5.36
270	-1
家	6.62
后来	4.9
已	5.54
减至	-1
40	-1
家	6.62
可见	5.18
竞争	5.2
相当	5.4
激烈	4.82
宗一郎	-1
对于	4.94
参	5.0
加	5.24
国内	5.22
比赛	5.58
信心十足	-1
但	4.62
未必	4.72
每年	5.44
都	4.84
能	5.48
夺取	4.32
冠军	7.24
失败	2.8
后	5.0
他	5.06
就	4.94
跟	5.06
科研人员	-1
一起	5.74
研究	5.78
总结经验	-1
进一步	5.7
改进	5.9
技术装备	-1
盼望已久	-1
的	5.1
1959	-1
年	5.1
英国	5.72
曼岛	-1
tt	4.82
大赛	-1
到来	5.56
了	5.08
宗一郎	-1
派出	5.06
河岛	-1
喜好	-1
率队参加	-1
tt	4.82
大赛	-1
出发	5.56
前	5.24
宗一郎	-1
为	5.16
参赛	-1
人员	5.44
设	4.94
下	4.6
盛宴	-1
送行	-1
他	5.06
首先	5.32
发表	5.56
了	5.08
简短	5.42
而	5.18
热情洋溢	-1
的	5.1
勉励	-1
讲话	5.02
然后	5.0
举起	-1
酒杯	-1
高声	-1
叫	4.96
道	5.34
诸位	-1
我	5.58
在	5.02
这里	4.88
顶祝	-1
大家	5.56
取得	5.58
好	6.7
成绩	5.64
干杯	-1
干杯	-1
全场	-1
随声附和	-1
玻璃杯	-1
叮当作响	-1
我	5.58
等	4.72
着	4.88
听到	-1
你们	5.24
的	5.1
好消息	-1
宗一郎	-1
紧	4.84
紧握着	-1
河岛	-1
的	5.1
手	5.5
激动	5.86
地说	-1
本田	-1
参赛	-1
的	5.1
是	5.42
双缸	-1
125cc	-1
四缸	-1
250cc	-1
的	5.1
赛车	-1
驾驶员	-1
除	4.7
一个	5.1
是	5.42
外国人	-1
外	4.76
其余	5.12
的	5.1
都	4.84
是	5.42
日本	4.68
人	5.3
他们	5.12
缺少	3.8
参加	5.38
大赛	-1
的	5.1
经验	6.1
跑道	-1
不	4.4
熟	5.88
练习	5.1
也	5.2
不够	3.92
但	4.62
还是	5.22
取得	5.58
了	5.08
不错	6.28
的	5.1
成果	6.22
当时	5.0
的	5.1
路透社	-1
向	5.2
全世界	-1
报道	5.14
称	5.18
日本	4.68
的	5.1
本田	-1
摩托车	-1
性能	5.36
极佳	-1
引起	4.96
有关	5.4
人员	5.44
的	5.1
注目	5.7
本田	-1
的	5.1
选手	5.46
在	5.02
整	5.14
个	4.94
比赛	5.58
中	4.98
拼命	5.0
追逐	5.34
获得	6.0
良好	6.24
成绩	5.64
250cc	-1
级	5.24
获得	6.0
第六名	-1
125cc	-1
级	5.24
都	4.84
能	5.48
跑	5.18
完全	5.5
部	5.12
赛程	-1
并	5.04
获得	6.0
第六名	-1
至	5.2
第十名	-1
本田技研	-1
得到	5.66
125cc	-1
级	5.24
厂家	5.14
奖	6.86
河岛	-1
率队	-1
回来	5.44
向	5.2
宗一郎	-1
详细	5.72
汇报	4.98
了	5.08
参赛	-1
情况	5.02
还	5.16
说	5.22
本田技研	-1
获得	6.0
125cc	-1
级	5.24
厂家	5.14
奖	6.86
这	5.14
实际	5.46
表明	5.48
我们	5.96
公司	5.08
是	5.42
这	5.14
一级	-1
摩托车	-1
的	5.1
最好	7.050000000000001
厂家	5.14
你们	5.24
这次	-1
参赛	-1
的	5.1
成绩	5.64
不	4.4
坏	3.2
虽然	4.66
没有	4.42
争得	-1
冠军	7.24
大家	5.56
已经	5.18
尽	4.92
了	5.08
最大	5.96
努	5.6
力	5.38
啦	5.22
我	5.58
代表	5.28
公司	5.08
感谢	6.88
你们	5.24
宗一郎	-1
兴奋	6.78
地说	-1
社长	-1
这次	-1
没有	4.42
发脾气	3.2
河岛	-1
放下	5.16
心来	-1
他	5.06
回忆	5.38
以往	4.96
比赛	5.58
失败	2.8
宗一郎	-1
常	5.02
常	5.02
把	4.94
领队	-1
者	5.0
骂	-1
得	5.44
狗血淋头	-1
今	5.2
次	4.56
算是	5.06
比较	5.22
幸运	7.08
能	5.48
拿到	-1
名次	-1
至少	4.96
可以	5.58
有面	-1
目见	-1
人	5.3
了	5.08
但	4.62
他	5.06
仍然	5.02
有些	5.2
内疚	2.8
地说	-1
我们	5.96
的	5.1
成绩	5.64
还	5.16
不够	3.92
理想	6.56
有	5.36
负于	-1
你	5.36
的	5.1
教导	5.22
不能	3.84
这么	5.12
说	5.22
你们	5.24
大家	5.56
已经	5.18
尽	4.92
了	5.08
最大	5.96
努力	6.26
啦	5.22
当然	5.44
通过	5.84
这次	-1
比赛	5.58
我们	5.96
的	5.1
赛车	-1
还有	-1
值得	6.0
改进	5.9
的	5.1
地方	5.18
要	5.2
再接再厉	-1
继续	5.36
努力	6.26
争取	5.76
下届	-1
比赛	5.58
拿	5.02
到	5.3
更好	-1
成绩	5.64
宗一郎	-1
和	5.46
他	5.06
的	5.1
科研人员	-1
又	4.98
投入	5.8
了	5.08
紧张	3.68
的	5.1
研究	5.78
试验	5.06
之中	-1
-----------------------	-1
page	5.62
75	-1
-----------------------	-1
他	5.06
常常	5.52
说	5.22
有志者事竟成	-1
99	-1
次	4.56
失败	2.8
后	5.0
必将	-1
在	5.02
最后	4.8
一次	5.12
取得	5.58
丰硕	6.68
成	5.36
果	5.04
他	5.06
在	5.02
宗一郎	-1
一日	-1
一训	-1
中	4.98
写道	-1
俗话说	-1
智者千虑	-1
必有一失	-1
这	5.14
是	5.42
对	6.14
漫不经心	2.8
和	5.46
疏忽大意	-1
者	5.0
的	5.1
告诫	4.5
人	5.3
虽然	4.66
有时	5.24
粗心大意	2.8
但	4.62
我	5.58
不能	3.84
宽恕	6.38
因此	5.06
而	5.18
造成	4.66
失败	2.8
的	5.1
人	5.3
为什么	4.32
因为	4.94
我	5.58
觉得	5.38
可	5.3
宽容	6.62
的	5.1
只	4.94
限于	4.64
在	5.02
追求进步	-1
的	5.1
过程	5.06
中	4.98
出现	5.16
的	5.1
失误	3.38
除	4.7
爬树	-1
外	4.76
再也	-1
没有	4.42
什么	5.04
长处	6.24
的	5.1
猴子	5.2
从	5.16
树上	-1
掉下来	-1
这	5.14
可	5.3
要不得	-1
但是	4.56
猴子	5.2
为了	5.14
学习	5.86
新	5.94
的	5.1
爬树	-1
技术	5.08
做	5.26
某种	-1
尝试	5.76
而	5.18
掉下来	-1
这是	-1
难得	5.74
的	5.1
经历	5.3
我要	-1
大大	5.32
地	5.16
夸奖	6.28
它	5.16
为了	5.14
参加	5.38
tt	4.82
大赛	-1
夺取	4.32
摩托车	-1
赛	5.16
的	5.1
世界冠军	-1
宗一郎	-1
于	5.14
1960	-1
年	5.1
7	-1
月	5.28
将	5.36
公司	5.08
的	5.1
研究	5.78
开发	5.72
部门	4.9
分离	3.84
独立	5.92
成立	5.42
株式会社	-1
本田	-1
技术	5.08
研究所	-1
而	5.18
原有	-1
的	5.1
本田技研	-1
工业	5.08
公司	5.08
则	4.8
专门从事	-1
生产	5.16
和	5.46
销售	5.38
本田	-1
技术	5.08
研究所	-1
的	5.1
最高	6.32
负责人	-1
是	5.42
社长	-1
宗一郎	-1
其他	4.88
研究	5.78
人员	5.44
均	5.02
为	5.16
单独	4.54
作	5.0
战	4.16
的	5.1
将士	-1
这样	4.94
可以	5.58
尽量	5.22
发挥	5.76
各人	-1
的	5.1
才干	6.26
研究员	5.4
要	5.2
自行	5.58
申报	5.06
研究	5.78
计划	5.24
由	4.86
数	5.18
人	5.3
组成	-1
一个	5.1
小组	5.22
其中	4.76
一人	4.98
担任	5.8
小组长	-1
负责	5.58
推动	5.88
研究	5.78
工作	5.18
同一	5.06
的	5.1
研究	5.78
题目	5.14
可能	5.2
有	5.36
好几个	-1
小组	5.22
来	5.26
进行	5.28
适当	5.78
时候	5.0
就	4.94
提出	5.04
来	5.26
比	5.0
对	6.14
研究成果	-1
由	4.86
资深	-1
专	5.56
家	6.62
组成	-1
评估	5.06
委员会	5.16
进行	5.28
评估	5.06
然后	5.0
才	5.48
进入	5.46
商品	5.32
开发	5.72
研究	5.78
经费	5.3
的	5.1
来源	5.44
按本	-1
田技研	-1
销售	5.38
金额	5.46
的	5.1
3	-1
来	5.26
计算	4.9
他们	5.12
的	5.1
研究	5.78
经费	5.3
是	5.42
相当	5.4
富足	6.66
的	5.1
1960	-1
年	5.1
tt	4.82
大赛	-1
前夕	5.42
宗一郎	-1
决定	5.32
由久米	-1
是	5.42
志	5.46
后来	4.9
的	5.1
第三任	-1
董事长	-1
带队	-1
前往	5.4
久米	-1
是	5.42
志	5.46
离开	4.0
日本	4.68
时正	-1
患感冒	-1
宗一郎	-1
问	5.18
他	5.06
能	5.48
不能	3.84
去	4.86
不要紧	5.54
吃点	-1
药	3.9
就	4.94
会	5.22
好	6.7
的	5.1
久米	-1
是	5.42
志	5.46
回答	5.58
不料	4.24
出师不利	-1
久米	-1
心情	5.56
颇为	-1
沉重	3.54
他	5.06
给	5.34
宗一郎	-1
拍	5.06
了	5.08
一个	5.1
电报	4.94
简单	5.92
报告	5.14
了	5.08
比赛	5.58
情况	5.02
电报	4.94
发出	5.24
久米	-1
心想	-1
等	4.72
着	4.88
挨批	-1
好	6.7
了	5.08
当天	4.88
晚上	5.02
电讯	4.98
人	5.3
员	5.02
送来	-1
一封	-1
电报	4.94
久米	-1
知道	5.38
又	4.98
要	5.2
挨批	-1
了	5.08
以往	4.96
他	5.06
多次	-1
率队	-1
出国	5.98
比赛	5.58
只要	5.16
是	5.42
输	3.76
了	5.08
没有	4.42
不	4.4
挨批	-1
的	5.1
现在	5.14
久米	-1
战战兢兢	3.76
地	5.16
拆开	-1
电报	4.94
一看	-1
只见	-1
上面	5.26
写	5.0
着	4.88
简	5.48
短	4.46
一行	5.02
字	5.34
输	3.76
了	5.08
也	5.2
不要紧	5.54
要	5.2
保重	-1
身体	5.3
本田	-1
久米	-1
深受感动	-1
感激	6.92
的	5.1
泪花	-1
模糊	4.04
了	5.08
眼睛	5.8
暗忖	-1
跟随	5.38
这么	5.12
一位	-1
头头	-1
干	4.78
哪怕	4.78
再苦	-1
再	4.96
累	3.78
也	5.2
心甘	-1
经过	5.06
又	4.98
一年	-1
的	5.1
准备	5.48
1961	-1
年	5.1
的	5.1
tt	4.82
大赛	-1
又	4.98
将	5.36
来临	5.16
了	5.08
久米	-1
先生	5.18
还是	5.22
你	5.36
领队	-1
宗一郎	-1
说	5.22
本田	-1
先生	5.18
我	5.58
恐怕	3.64
不能	3.84
胜任	6.46
是不是	-1
另派	-1
宗一郎	-1
笑	7.06
了	5.08
是不是	-1
怕	3.54
挨批	-1
久米	-1
是	5.42
志	5.46
脸儿	-1
一红	-1
挨批	-1
是	5.42
小事	4.86
输	3.76
了	5.08
可是	4.94
件	5.06
大事	5.14
呀	4.92
你	5.36
不	4.4
应该	5.1
有怕	-1
输	3.76
的	5.1
思想	5.62
而	5.18
应该	5.1
抱定	-1
我	5.58
是	5.42
来	5.26
拿	5.02
冠军	7.24
的	5.1
有	5.36
这个	5.02
志	5.46
在	5.02
必得	-1
的	5.1
精神	5.86
准	5.56
能	5.48
胜利	6.86
去	4.86
吧	4.96
我	5.58
对	6.14
你	5.36
信得过	-1
宗一郎	-1
神色	5.42
严肃	4.08
地说	-1
久米	-1
的	5.1
怯懦	-1
思想	5.62
消失	3.48
了	5.08
他	5.06
像	5.5
个	4.94
将军	5.54
一样	5.28
满怀信心	-1
地	5.16
带领	5.62
战士	5.48
们	5.06
出征	-1
了	5.08
大赛	-1
前夕	5.42
宗一郎	-1
便	4.82
搬	5.1
到	5.3
公司	5.08
办公室	5.08
住	5.02
下	4.6
怀着	6.29
焦急	3.58
而	5.18
惴惴不安	3.58
的	5.1
心情	5.56
守	5.26
在	5.02
电话机	-1
旁	5.04
社长	-1
都	4.84
快	5.98
凌晨	4.94
两点	-1
了	5.08
您老	-1
休息	5.6
吧	4.96
一位	-1
工作人员	-1
走近	-1
宗一郎	-1
身	4.94
旁	5.04
轻声	-1
说	5.22
宗一郎	-1
抬起	-1
脸来	-1
望	5.44
了	5.08
他	5.06
一眼	5.24
你	5.36
去	4.86
休息	5.6
吧	4.96
不要	4.16
管	5.02
我	5.58
今年	5.26
是	5.42
宗一郎	-1
宣布	5.18
参加	5.38
tt	4.82
大赛	-1
的	5.1
第七个	-1
年头	4.88
在	5.02
这	5.14
漫长	4.56
的	5.1
7	-1
年里	-1
他作	-1
了	5.08
不少	-1
准备	5.48
工作	5.18
赛车	-1
研制	5.24
水平	5.26
也	5.2
有	5.36
了	5.08
一步	5.34
一步	5.34
的	5.1
提高	6.44
比赛	5.58
成绩	5.64
时好时坏	-1
就是	4.98
没有	4.42
得	5.44
过	5.04
冠军	7.24
他	5.06
曾经	4.9
失望	2.84
过	5.04
又	4.98
从	5.16
失望	2.84
中	4.98
爬起来	-1
重新	5.52
增强	6.24
了	5.08
信心	6.5
-----------------------	-1
page	5.62
76	-1
-----------------------	-1
这次	-1
大赛	-1
他	5.06
觉得	5.38
摩托车	-1
的	5.1
性能	5.36
速度	5.52
都	4.84
与	4.86
往年	-1
大不相同	-1
夺魁	6.57
的	5.1
希望	6.64
大有	-1
把握	5.64
然而	4.68
山外	-1
有山	-1
你	5.36
进步	6.74
了	5.08
谁	5.1
知道	5.38
别人	5.08
不	4.4
也	5.2
会	5.22
前进	6.06
吗	4.82
因此	5.06
这次	-1
大赛	-1
风云	5.18
变幻莫测	-1
天晓得	-1
等	4.72
着	4.88
他	5.06
的	5.1
是	5.42
胜利	6.86
的	5.1
喜悦	7.56
还是	5.22
失败	2.8
的	5.1
命运	5.56
呢	4.92
宗一郎	-1
躺	5.12
在	5.02
床上	6.16
思绪	-1
万于	-1
辗转难眠	-1
又	4.98
一个	5.1
不眠之夜	-1
激动人心	-1
的	5.1
时刻	5.22
开始	5.26
了	5.08
tt	4.82
大赛	-1
正在	4.96
进行	5.28
宗一郎	-1
急得	-1
满头	-1
冒汗	-1
他	5.06
在	5.02
室内	5.28
急促	2.8
地	5.16
来回	-1
踱	-1
着	4.88
方步	-1
社长	-1
久米	-1
是	5.42
志	5.46
来电	-1
找	5.06
您	5.7
工作人员	-1
把	4.94
话筒	-1
递给	-1
宗一郎	-1
久米	-1
吗	4.82
你好	-1
我	5.58
是	5.42
本田	-1
呀	4.92
什么	5.04
好消息	-1
我们	5.96
赢	-1
啦	5.22
我们	5.96
夺得	6.68
冠	-1
军	4.66
啊呀	-1
太好	6.9399999999999995
啦	5.22
太好	7.07
啦	5.22
请代	-1
我	5.58
向	5.2
车手	-1
们	5.06
祝贺	7.2
他们	5.12
是	5.42
勇士	6.24
我	5.58
热烈	6.78
祝	6.2
贺	-1
他们	5.12
宗一郎	-1
话	5.02
都	4.84
说不出来	-1
了	5.08
泪流	2.8
满脸	-1
停	4.7
了	5.08
停	4.7
使	4.9
尽力	5.42
气	4.22
欢声	-1
叫	4.96
着	4.88
成功	7.48
你们	5.24
不愧	-1
是	5.42
本田	-1
的	5.1
优秀员工	-1
你们	5.24
为	5.16
公司	5.08
争	4.68
了	5.08
光	5.6
为	5.16
国家	5.34
争	4.68
了	5.08
光	5.6
我	5.58
本田	-1
从	5.16
心底	-1
里	5.18
感谢	6.88
你们	5.24
感谢	6.88
你们	5.24
这是	-1
本田	-1
车队	4.74
参加	5.38
tt	4.82
大赛	-1
的	5.1
第三年	-1
终于	5.52
在	5.02
125cc	-1
和	5.46
250cc	-1
级	5.24
独占	4.24
第一	-1
名至	-1
第五名	-1
好	6.7
啊	4.78
我们	5.96
的	5.1
技术	5.08
已	5.54
在	5.02
世界	5.78
称霸	-1
过去	5.2
的	5.1
辛苦	4.1
努力	6.26
总算	5.54
没有	4.42
白费	2.8
宗一郎	-1
深	5.1
为	5.16
喜悦	7.56
地想	-1
英国	5.72
每日	-1
镜报	-1
的	5.1
报道	5.14
中	4.98
有	5.36
一段	5.06
更	5.34
使	4.9
宗一郎	-1
欢天喜地	7.3
将	5.36
参加	5.38
比赛	5.58
的	5.1
摩托车	-1
解体	3.98
仔细观察	-1
发现	5.9
本田	-1
摩托车	-1
确实	5.34
优秀	7.04
令	4.98
人	5.3
不得不	-1
佩服	-1
摩托车	-1
精密	5.68
有如	4.86
手表	-1
而且	5.08
绝未	-1
模仿	5.0
其他	4.88
厂家	5.14
久米	-1
是	5.42
志	5.46
率领	5.74
车队	4.74
凯旋归来	-1
宗一郎	-1
藤泽	-1
亲	6.5
往	5.4
东京	5.08
摩托	5.4
场	5.14
迎接	6.28
公司	5.08
召开	5.14
隆重	6.18
的	5.1
祝捷大会	-1
给	5.34
每个	-1
参赛	-1
车手	-1
和	5.46
工作人员	-1
记功	-1
颁发	5.7
丰厚	6.94
奖金	6.76
从此	4.84
本田	-1
摩托车	-1
每年	5.44
都	4.84
在	5.02
tt	4.82
大赛	-1
中	4.98
荣获	6.58
多项	-1
冠军	7.24
并	5.04
在	5.02
其他	4.88
国际性	-1
比	5.0
赛中	-1
获得	6.0
优异成绩	-1
本田	-1
摩托车	-1
一时间	-1
名满天下	-1
9161	-1
年	5.1
,	-1
宗一郎	-1
在	5.02
员工	5.12
餐厅	5.88
与	4.86
员工	5.12
下棋	-1
时所摄	-1
宗	4.88
一郎	-1
在	5.02
暴怒	3.98
时	5.04
会	5.22
对	6.14
员工	5.12
破口大骂	3.98
有时	5.24
甚至	4.82
大	5.7
打出	4.84
手	5.5
吓	3.84
得	5.44
员工	5.12
们	5.06
四散	3.84
奔逃	-1
而	5.18
在	5.02
工作	5.18
之余时	-1
他	5.06
又	4.98
像	5.5
一个	5.1
大	5.7
孩子	5.94
与	4.86
员工	5.12
们	5.06
相处	5.46
得	5.44
十分	6.26
融洽	6.86
-----------------------	-1
page	5.62
77	-1
-----------------------	-1
第十六章	-1
挣脱	-1
